,% Inhibitor,% Promoter,Total Sentences Found
psa,0.8400153383180233,0.15998466100635206,14
tlr,0.7463249154388905,0.2536750996951014,6
hme,0.34367514612639694,0.6563248545420042,1091
phema,0.22781423563396352,0.772185785902871,9
npn-1,0.8410464089247398,0.15895359646211463,11
chat,0.28361779157981243,0.7163822238261883,13
tgf-1,0.0004702256846940145,0.9995298186937968,3
civ,0.09482885314289226,0.9051711508496241,11
c-myc,0.7063655489353493,0.2936344460234515,63
saps,0.48617960411744815,0.5138203975899766,9
irf5,0.6124726377660409,0.3875273476238362,10
myti,0.4998614352371078,0.5001385633077007,2
lama2,0.0007182611152529716,0.9992817044258118,1
sreb,0.9992469549179077,0.0007531271548941731,1
ascl1,0.47271890195238836,0.5272810827468325,13
ccc,0.20306241694488564,0.7969375856220722,5
aqp,0.58119437875908,0.41880561811932626,35
cpt-camp,0.5548352994519519,0.44516468633082695,4
pkg,0.30388866636591655,0.6961113562186559,3
plla,0.33130080594370764,0.6686992198228836,3
c3,0.7393490389931818,0.26065096109577607,137
sod,0.6384055152535438,0.3615945012890734,5
rho gdi,0.999563992023468,0.000436003232607618,1
c/ebp-β,0.49037089763442054,0.5096291191875935,4
cs-gag,0.574039309327158,0.42596070209193776,7
sema 3a,0.9993499219417572,0.0006500834278995171,2
acs,0.8199263996729214,0.18007361751289055,9
nf-kb,0.4679937070268352,0.5320062878974567,40
psa-ncam,0.89834834669124,0.10165166116679426,11
pak1,0.004306615795940161,0.9956933856010437,1
bmp-7,0.9297892451286316,0.0702107846736908,2
erk1/2,0.5634847543821836,0.4365152579417294,28
crem,0.7822787165641785,0.21772131323814392,1
mtor,0.6086767407498989,0.3913232562071265,215
fgfs,0.0005055767224720595,0.9994944388216193,11
ampa,0.6341346339046906,0.3658653603304533,19
tbst,0.12631358621625363,0.8736864062292236,7
pvdf,0.0009060723154107108,0.9990939378738404,10
irs-1,0.9956225156784058,0.0043774865043815225,2
igf-1,0.0663605956180336,0.9336394030522083,71
cre+wt/wt,0.02372925728559494,0.9762707352638245,1
am-6,0.0005871843895874918,0.9994127750396729,1
tgfa,0.00036113496753387153,0.9996387958526611,1
bcan,0.6578743095548513,0.3421257004471651,3
vla-4,0.9968625605106354,0.0031374441750813276,2
blys,0.9997926354408264,0.00020738063903991133,1
ulip,0.9800207614898682,0.019979240372776985,1
syncams,0.7470227650628658,0.2529772480993415,4
pan/ pvc,0.09945912152761593,0.9005408883094788,4
nrdg1,0.9991372227668762,0.0008627523784525692,1
pdgf-bb,0.00023502262774854898,0.9997649788856506,1
magr,0.9919741004705429,0.008025916271435563,4
wga-hrp,0.4188786016685689,0.5811214154278527,7
o4,0.4702845187615215,0.5297154839014789,12
page,0.15022754389961399,0.8497724529746065,207
crmp2,0.9888692564434476,0.011130718472284369,9
tnfbp,0.9945476055145264,0.005452368408441544,1
hmg-1,0.9865438143412272,0.013456191557149092,3
cre,0.4564556200011315,0.5435443796006055,38
dmso,0.2756026037786796,0.7243973977753988,44
ifn-γ,0.0004579189117066562,0.9995420972506205,3
co,0.2764166581648708,0.7235833426133872,108
tgf-(1,0.00593695929273963,0.9940630793571472,1
il-1,0.5821446096512954,0.41785539567586966,50
tmrd,0.003066932831037169,0.9969330728054047,6
tlr-4,0.8957166811916977,0.10428331917210017,10
sybi,0.1363368993916083,0.8636630972226461,3
gdf11,0.0009076704154722393,0.9990923702716827,2
ttn,0.699515163898468,0.3004848062992096,1
crmp-2,0.7599405761087837,0.24005942524127022,40
a,0.5005723131471314,0.4994277062796755,2
igfs,0.21346664056181908,0.7865333557128906,3
p-tubulin,0.9998237490653992,0.00017623421445023268,1
hb-egf,0.14978528795089865,0.8502147183998635,19
npc,0.4147067018202506,0.585293289666879,4
krx-20,0.0004956790362484753,0.9995043277740479,1
atl,0.8506073703074435,0.1493926324938002,32
gsk-3β,0.9976372397862948,0.0023627490658187666,13
stat6,0.5361071758767745,0.46389282689779066,12
mfps,0.0005667597870342433,0.9994332194328308,1
y27632,0.9995815753936768,0.0004184343997621909,2
plg,0.07980974381734995,0.9201902569002414,16
lane 14,0.04655273258686066,0.9534472227096558,1
pfn,0.0011030518217012286,0.9988969564437866,1
igf,0.08496266486084399,0.9150373538335165,3
gsk3,0.5665071540339947,0.4334928534062783,24
ppars,0.9561329285303751,0.0438670800649561,6
tsc1/2,0.9980741739273071,0.0019257949898019433,1
eph,0.7616794051518041,0.2383205902215067,71
pdgfr,0.0002515969972591847,0.999748420715332,5
tnfa,0.36827694780206205,0.6317230613850471,9
pi3k,0.6230966746200769,0.37690331780140696,24
edta,0.16287140173413459,0.8371285838740212,7
ppc,0.14980012551997787,0.8501998735335655,25
pdl,0.0009734577179187909,0.9990265071392059,2
fitc,0.10578753448789939,0.8942124677472748,10
msf,0.46231227231857536,0.5376877409527713,11
ros,0.4408822153526478,0.5591177804074532,33
arhox1,0.3119434888059105,0.6880565113711378,18
lps,0.4941021468039253,0.505897871853449,8
ra,0.4255582026506696,0.5744417924734686,120
nes,0.261683231223807,0.7383167992187997,7
shh,0.45566457013166334,0.5443354260113423,79
opn,0.08678954152045272,0.9132104551087,70
p2,0.5771661015056377,0.42283389728922605,49
ppi,0.2867700809835568,0.7132299188480105,764
irf,0.5115753309872607,0.488424671862169,53
gpcr,0.9758699735005697,0.024130042928542633,3
hoxa-4,0.6894559562206268,0.31054405868053436,2
fatp,0.9981881976127625,0.0018117660656571388,1
mos,0.42237135961598443,0.577628637096738,60
oa/aa,0.9971798658370972,0.002820172579959035,1
fniii,0.9992197155952454,0.0007802925028954633,4
cspg4,0.9977779984474182,0.002221990842372179,1
peo,0.40593829107236684,0.5940617087809796,449
ci,0.18398716665538042,0.8160128329120309,33
ps6,0.3096537709447148,0.6903462245143601,40
ctx,0.015850904339458793,0.9841490685939789,4
hepes,0.00826341059000697,0.9917366087436676,10
mu,0.4781496933731251,0.5218503060587681,25
igg,0.17669164545759075,0.823308352923738,111
il-8,0.5907659550430253,0.40923404325682594,6
hoxa-1,0.40991105139255524,0.5900889784097672,2
d-gal-1,0.0005058112414860117,0.9994941981215226,19
pecam-1,0.016565103898756206,0.9834349155426025,3
xbp1,0.4414343014590298,0.5585656998375961,29
hsyn,0.08333376049995422,0.9166662096977234,1
ara-c,0.501265425933525,0.49873460037633777,2
t- pbs,0.0067495983093976974,0.9932504892349243,1
atf3,0.0011980126291746274,0.9988019977297101,7
camkii,0.06956475228071213,0.9304352402687073,1
kspg,0.8573332786560058,0.14266673008387443,5
emi1,0.7940379619598389,0.20596202732995153,5
brdu,0.1197421867183266,0.8802578179174816,128
atf-2,0.1888006810339583,0.811199325438891,37
biop4,0.9993626475334167,0.000637324177660048,1
wga,0.3225446083233692,0.677455389945923,15
mtorc1,0.8532821811280552,0.1467178155878421,22
il-4,0.4664643914050733,0.533535611744608,27
trk,0.7900479920163245,0.20995200109708764,103
zymosan,0.17529309259788578,0.824706912863933,42
dmem,0.09131153683320635,0.9086884718372261,58
limk1,0.8023318139144416,0.1976681825309732,26
amp,0.5237451979365023,0.4762547990992332,74
cop-1,0.9115773439407349,0.08842270076274872,2
oegs,0.5876587629318237,0.41234123706817627,1
am-7,0.0005871843895874918,0.9994127750396729,1
ntn,0.671349563791732,0.32865042996361865,124
fdd,0.12199109323555604,0.8780089020729065,5
hpma,0.0071351234801113605,0.9928648471832275,1
gfap –/–,0.5221427083015442,0.4778572618961334,1
rhamm,0.9992367029190063,0.0007632682682015002,1
mrf,0.9992823004722595,0.0007176788058131933,1
slits,0.4872398997977143,0.51276011181557,17
rtn4,0.7644008824601769,0.23559910960029812,5
sema6,0.9981288313865662,0.00187117385212332,1
phpma,0.028027066531649325,0.9719729423522949,4
em,0.27520990895077324,0.7247900871433968,91
egf-l,0.8591021803856295,0.14089781554503134,14
g- csf,0.0003275730414316058,0.9996724128723145,1
n-cam,0.6664334831247861,0.3335665209470554,54
pmp22,0.6067939423383601,0.3932060547391302,30
bsa,0.1308997069868686,0.8691002939187455,60
ssea-1,0.2536425754897209,0.746357418520347,16
nt4,0.9998173117637634,0.00018276559421792626,1
psp,0.00036259525222703815,0.9996373653411865,1
dtt,0.5742204785346985,0.4257795214653015,1
marcks,0.5748720984556712,0.4251278941417695,10
dscam,0.4717030642170678,0.5282969345143476,51
npfs,0.001068412842869293,0.9989316165447235,2
mip-1α,0.23227691603824496,0.7677230965346098,4
cgrp-,0.0013044460696013023,0.9986955126126608,3
p(tmc,0.4857438976312271,0.514256098869597,65
gdnpf,0.3310364423086867,0.6689635571092367,3
ptsd,0.9991623163223267,0.0008377107442356646,1
klf4,0.2957230861502467,0.7042769205399964,20
alcam,0.061886269511887804,0.9381136894226074,3
psm,0.00024127443612087518,0.999758780002594,1
endo-n,0.39452167431954877,0.6054783276995295,8
h&e,0.00035968092270195485,0.9996403217315674,5
cy7,0.33253470121417195,0.6674652555957437,3
bme,0.0279307803575648,0.9720692336559296,4
drgs,0.40334434898686594,0.5966556495957775,105
map kinase,0.09720026720190487,0.902799733925522,21
gefs,0.1889290710290273,0.8110709389050802,3
mnsod,0.9521885216236115,0.047811539960093796,2
olig2,0.1500980250379403,0.849901983757653,21
plexina4,0.0003524169005686417,0.9996476173400879,3
sod1,0.4972707968117902,0.5027292144950479,2
tmb,0.017430784342910295,0.9825692261968341,7
creb,0.49754772977080547,0.5024522827107234,29
ngn-1,0.007679357659071684,0.9923205971717834,1
bmp,0.37557539828343406,0.6244246023436842,42
ngr1,0.6668059898688311,0.33319400913406094,217
am-3,0.9467206001281738,0.053279388695955276,1
tace,0.5994824964320287,0.40051750708662437,5
rust,0.5834826129690842,0.4165173896824279,19
p-akt,0.7532420186325908,0.24675799623219064,4
p/caf,0.9895167946815491,0.010483212769031525,1
timps,0.005736203980632126,0.9942637979984283,2
cl,0.32892111373038435,0.6710788852741154,39
itga7,0.5529986457549967,0.44700133918244817,11
igfbp-6,0.995079755783081,0.004920187406241894,1
tgf-(3,0.47590439548366703,0.5240956004709005,2
socs,0.6604932333187511,0.33950677227403503,6
egf-,0.33265025935058173,0.6673497801336149,3
pedf,0.19351920354737168,0.806480794700162,28
tsc1,0.803336501121521,0.19666349667750183,4
psd-95,0.33498336498936016,0.6650166610876719,3
nds,0.008263415074907243,0.9917365610599518,2
iba1,0.1366440932752864,0.8633559123213802,35
rock,0.9169502499082062,0.08304975115507576,88
egfp,0.11715487081124189,0.8828451369880457,54
crp-,0.53063640370965,0.46936357181402855,2
pip2,0.8157913386697017,0.18420865364272945,7
stat3,0.36033101743806334,0.6396689874564417,138
tax1bp1,0.0021988730198548487,0.997801144917806,3
pkcα,0.9984433054924011,0.0015566886868327856,2
ppre,0.47053687938180155,0.5294631205766477,1355
p-c-jun,0.4369706807890907,0.5630293270180118,10
αtub,0.0002391128073213622,0.9997609257698059,1
bdnf,0.6960539199646435,0.30394607745435,587
nf-κb,0.621688988946733,0.378311012998373,21
ihh,0.7216991456225514,0.27830082385480637,4
lim,0.46166822404029517,0.5383317789343588,48
pka,0.668659586211383,0.33134040772173373,23
mmtv,0.9955958326657613,0.004404141004973401,3
bp,0.5789569281257206,0.4210430710124826,27
laminin,0.03553532058753117,0.9644646829495022,539
cret,0.33822534228481044,0.6617746657235936,6
vip,0.8161262944340706,0.1838737156285788,4
nrn1,0.3977084562885076,0.6022915457423161,70
s6k1,0.8316737067504251,0.1683262950357451,47
nmda,0.8560814204833445,0.14391857341704323,74
mif,0.10839641017938607,0.8916035894687999,34
tmc,0.33352512707157683,0.6664748982681582,3
p5klf4,0.10353445286058229,0.8964655368842862,11
slpi,0.4999499000259675,0.5000501026806887,4
tnf alpha,0.00034546456299722195,0.9996545314788818,1
cs,0.27088217803561987,0.7291178281619642,95
nlcam,0.0005659516900777817,0.9994340538978577,1
hna,0.5908133864158877,0.4091866112057762,121
galc,0.5304027735387948,0.4695972342769065,11
pont,0.3708836492062445,0.629116351084372,69
mam,0.33714035564723116,0.6628596285251357,6
ccl5,0.7266323566436768,0.27336767315864563,1
dic,0.19193367955449503,0.8080663126776926,10
cgrp,0.38793906675074885,0.6120609372544674,55
chpf,0.9998668432235718,0.00013318282435648143,1
gdp,0.9982548207044601,0.0017451942258048803,4
emap ii,0.8748974502086639,0.12510255826055072,2
plap,0.001060412178048864,0.9989396035671234,2
il6,0.9977293014526367,0.0022707232274115086,2
pla2,0.5034351828508079,0.49656481888087,2
baab,0.04069849103689194,0.9593014717102051,1
apkc,0.17470074442680925,0.8252992391586303,5
vdr,0.9414023160934448,0.05859775096178055,1
chabc,0.16685844819035195,0.8331415468674982,164
fcs,0.0010172375768888742,0.9989827871322632,3
jun/stat6,0.4938447665190324,0.5061552205588669,4
csat,0.001003807158364604,0.9989962577819824,3
mcp1,0.0005046403384767473,0.9994953870773315,1
postn,0.4221604242507705,0.5778395743361345,56
rock2,0.8435632589637407,0.15643673501290323,64
pi,0.381381830212459,0.6186181869865819,22
abc,0.6294080177709065,0.3705919895276789,191
cl-p1,0.9997724890708923,0.0002274888684041798,1
dlg,0.3155454341103905,0.6844545803498476,10
smp,0.9998435974121094,0.00015636984608136117,1
rhd,0.9998071789741516,0.00019284563313703984,1
pi-plc,0.49370052805170417,0.5062994821928442,2
moetacl,0.001150483381934464,0.9988495409488678,2
pe,0.35468793018662836,0.6453120730646853,28
pmsf,0.028474339462783455,0.9715256435530526,7
pdpk1,0.9860208332538605,0.013979158451547846,2
ttx,0.6414597340010326,0.3585402697961613,17
pip3,0.9969566702842713,0.0030433279811404646,5
bmg,0.0018550748936831951,0.9981449842453003,1
dclks,0.7211619019508362,0.27883808904880425,4
dioa,0.36320470368770436,0.636795296435397,74
gfp,0.015407982791471948,0.9845920154083596,392
tgf-13,0.34808310432126743,0.6519168902188539,10
syt,0.3314872898336034,0.6685127244951824,3
s6,0.5426540603818596,0.457345937498498,56
pp2a,0.7253024653376391,0.2746975194089221,12
dha,0.6757633797824383,0.3242366556660272,4
ptp,0.9329974527160326,0.06700254899503004,12
lingo-1,0.8243481782992603,0.17565182075243987,18
te,0.34308123228256593,0.6569187778473133,50
igfbp-2,0.01699751242995262,0.9830024838447571,1
lif,0.258159639168601,0.7418403623393411,48
ep,0.11054389956407248,0.8894560977816581,10
omp,0.8655147850513458,0.1344852062757127,2
cscl,0.42661571491044015,0.5733842551708221,2
tnfr,0.7536876797676086,0.24631229043006897,1
sicam-i,0.005598736926913261,0.9944012761116028,1
igf-i,0.022790461778640747,0.9772095084190369,1
phb,0.0014537678798660636,0.9985462427139282,1
ncan,0.8807009103045511,0.11929910088517881,42
py397 fak,0.00041181941439087194,0.9995882113774618,3
sm,0.7433380557875353,0.256661942808023,80
ng-cam,0.66786500144129,0.3321350135956891,3
phm,0.657839891850017,0.3421601146304359,6
jnk,0.5479306177169617,0.45206937313404133,21
rhogdi,0.999463697274526,0.0005363386250489081,3
p-creb,0.6278253197669983,0.3721747100353241,1
pl,0.2426382971009573,0.7573617074917451,37
hoxa-2,0.5832808017730713,0.4167192280292511,1
pva,0.49932553991675377,0.5006744489073753,2
iap-1,0.9996986389160156,0.0003013678942807019,1
nsc,0.29429702163548566,0.7057029800017167,65
kpi,0.2332947925257031,0.7667052140459418,5
s9,0.6299894724493655,0.3700105180799834,11
ptprs,0.9998567700386047,0.0001432518329238519,2
lrp1,0.9998483657836914,0.00015164951037149876,1
tianjin,0.11416212492622435,0.8858378712708751,12
pthrp,0.9531183242797852,0.046881694346666336,1
hh,0.20062830901700252,0.799371686884208,39
peg/pll,0.0035008600243600085,0.9964991211891174,2
npf,0.33446883851306314,0.6655311619912166,26
etbr,0.2549023550003767,0.7450976188818459,5
ka,0.6750088727290504,0.32499112902498783,41
npt,0.9994459748268127,0.0005540300626307726,1
ct-b,0.08201286445109872,0.9179871499538421,10
ctb,0.1601225158982353,0.8398774848584643,56
lpa,0.32257555519131664,0.6774244395565995,264
ask1,0.08021557668689638,0.9197843909263611,5
map-2,0.28286458425463934,0.7171354152824279,16
tgfb,0.1090400996294597,0.8909598853853014,9
pfa,0.004112161829834804,0.9958878490659926,45
ipsi,0.27374677496279043,0.7262532254557443,457
gfra1,0.0002665108368091751,0.999733492732048,4
igf1,0.08961308578992347,0.9103869033808057,11
icam-1,0.6730256639420986,0.3269743379642023,17
hdac,0.8871068712207488,0.11289311294676736,20
pga,0.21134393920591618,0.7886560608943304,9
lc,0.21327965529441523,0.7867203429962198,30
fig,0.183716871718634,0.816283121976691,63
tenascin,0.8718903463851894,0.12810965793003562,100
mosp,0.25558781627744503,0.7444121807384658,123
app,0.11023738479722708,0.8897626124919809,95
lmo4,0.9978216648101806,0.0021783235133625567,5
gba,0.9998341798782349,0.00016582202806603163,1
c6st1,0.9998430013656616,0.0001569837040733546,1
bhlhe40,0.4898461294360459,0.5101538756862283,2
gfra,0.00039798572470317595,0.9996020346879959,4
cspg,0.7893803313099703,0.2106196645434734,305
gm-csf,0.5843474472640082,0.4156525345206319,4
folr1,0.04112463817000389,0.9588753581047058,1
np-2,0.6763912048190832,0.3236087914556265,5
b-gal,0.16529483170840345,0.8347051412177583,6
tdt,0.717309296131134,0.2826906740665436,1
ha,0.5522900280004468,0.4477099711448997,67
hats,0.0032563892018515617,0.9967435598373413,2
hdacs,0.5250048578018323,0.47499514101582463,8
sfk,0.4638430507347948,0.5361569483611675,32
pacap,0.76627989047088,0.23372011299943551,23
mf,0.12561785385478288,0.8743821144104004,5
nc,0.5485415147871079,0.45145848415476003,14
pnp,0.495776180177927,0.5042238174937665,2
s6k,0.8385441348073073,0.1614558652327105,8
p-stat3,0.6606984479019755,0.3393015532363077,27
aav2,0.10473040967471822,0.895269593974996,31
arrow,0.11798667406557277,0.8820133311320595,56
il-1ra,0.824743278808786,0.17525671083818783,11
mmps,0.5886728010082152,0.41132719862616796,16
tgf/3,0.00031468614179175347,0.9996853172779083,2
mhc,0.6393047869061355,0.3606952075715526,104
cgmp,0.36299054131310327,0.6370094688340592,13
glca,0.051538033003453165,0.9484620094299316,2
mmp-2,0.6621994696382899,0.337800528696971,10
bda,0.061023909570271706,0.9389760890967204,111
brn-3a,0.1352995203469618,0.8647004920057952,8
o-2a,0.3776088248119005,0.6223911776720673,33
oxr1,0.2963374897760029,0.7036625221371651,3
pro-mmp-9,0.0003456549602560699,0.9996542930603027,2
nrs,0.33179352469077067,0.6682064709020779,28
nt-4,0.9199685711752285,0.08003143404427894,11
gsk3b,0.6368787386295893,0.3631212605286044,33
hgf,0.01635115134868775,0.9836488504100729,108
rag,0.8589992700144649,0.1410007332969043,9
gsk3β,0.7577178048737101,0.24228219394349712,89
cmd,0.4890081317862496,0.5109918545931578,2
p-s6,0.8765171788011988,0.12348282593302429,15
pa,0.35465275876902463,0.6453472395635266,116
ng2,0.443085978442767,0.5569140157499329,268
ni,0.3606222781437772,0.6393777237474121,52
lbp,0.5039476979153207,0.4960523039128595,38
lel,0.03267514416947961,0.9673248767852783,5
rarb,0.9996090531349182,0.0003909258812200278,1
ptk,0.9998168349266052,0.00018320875824429095,1
klf,0.22501684961549473,0.7749831414595246,25
canp,0.7591413918827825,0.24085860833720824,17
sdf-1,0.31277538374783226,0.6872246109292304,19
nt-3,0.9249624428446527,0.07503755215941767,266
mbp,0.5372551454971545,0.4627448510556715,125
afgf,0.11390192783761045,0.886098048546248,9
klf2,0.0006494660046882927,0.9993504881858826,2
tfr,0.2756125509885827,0.7243874545969274,42
atf-3,0.12133860146259766,0.878661402862291,49
islet,0.6729007077374263,0.32709931093268096,4
arhox6,0.9985881447792053,0.0014118643011897802,1
pbr,0.718950165271632,0.28104982034049253,11
rptp,0.9995622932910919,0.0004376905308163259,4
nfat,0.9922762155532837,0.007723785081179812,5
pdgfra,0.00023352406181705496,0.9997664491335551,6
clf/clc,0.23358638468198478,0.7664136588573456,2
sybii,0.002466196703608148,0.997533768415451,2
corp,0.16120437157223932,0.8387956082820892,5
soc3,0.766524076461792,0.23347587883472443,1
