,% Inhibitor,% Promoter,% Neither,Total Sentences Found
iopn,0.04619745537638664,0.6973406076431274,0.2564619183540344,1
igf-i,0.0036525309551507235,0.09128924459218979,0.9050582051277161,1
gfra,0.2449026803005836,0.7486975835927296,0.006399731155397603,4
adam,0.23766800430603324,0.18598764856287744,0.5763443749383441,5
mirna-21,0.9996600151062012,0.00015942163008730859,0.00018055157852359116,1
tn-c,0.5241753083343307,0.37243972429132555,0.10338497928751167,6
zrf-1,0.20455950874456902,0.24114263196242974,0.5542978316545486,5
wga-hrp,0.44614871207366896,0.004230359145107546,0.549620917424493,7
grap,9.146850788965821e-05,5.7434357586316764e-05,0.9998511075973511,1
nf,0.435785016004229,0.20649455398773472,0.3577204233399243,60
ifnγ,0.8752490103244781,0.12331009978661314,0.0014408671529963612,5
mhc,0.5880424326406473,0.2110117062170852,0.20094586634828515,104
aps,0.13343389052920585,0.04919970043976838,0.8173664049011016,4513
fsk,0.00048368744319304824,0.9970696449279786,0.0024466719245538116,5
anti-fak,0.000417843199102208,0.9983817338943481,0.0012004792224615812,1
vip,0.884360209107399,0.11045921107870527,0.005180592168471776,4
lbp,0.39888514723880736,0.3318463142775152,0.2692685444593448,38
trk,0.7353750787692617,0.1441517939543277,0.12047312975270862,103
ros,0.10585198924673023,0.5397044497209814,0.35444354854178417,33
irs-1,0.9958629012107849,0.002959408680908382,0.0011776519822888076,2
nsc,0.23251402738208596,0.21505172716570087,0.5524342533595,65
rarb,0.959674060344696,0.03939755633473396,0.000928410969208926,1
amp,0.31603057077941105,0.5042374171454277,0.17973202062116675,74
akt,0.7165579734616019,0.22260612106586358,0.06083590561884457,69
ryk,0.631304038342358,0.36380424051573135,0.004891714965005552,19
dbi,0.5116868605837226,0.4857878751354292,0.0025252975756302476,2
gpi- linked protein,0.9968775510787964,0.0015422567958012223,0.0015801453264430165,1
rbpms,0.28622320562173725,0.3238558401460882,0.3899209454853247,19
kspgs,0.9976210594177246,0.0022628763181273825,0.00011601832011365332,2
hsps,0.49221949267666787,0.4516081928935212,0.056172291023055244,6
mapk,0.46377744813999644,0.37717754545557347,0.1590450080001229,29
eph,0.7205807559715229,0.14135088365818915,0.13806836856947227,71
dspgs,0.9696437120437622,0.027523046679561958,0.0028332720103207976,2
ara-c,0.49954838272969937,0.0002701930825423915,0.5001814479473978,2
cralbp,0.4989904591348022,0.4999686172232032,0.0010409195820102468,2
prx,0.21854369342327118,0.0005311600980348885,0.7809250354766846,1
gdnf,0.5062399535165241,0.27789991752033527,0.21586012617238642,120
ghap,0.2697788749394628,0.4637113775660206,0.26650974540777195,15
tgf-β,0.478885850259879,0.17583615976618602,0.3452779810545811,15
babb,0.0005632967701482509,0.36812439273732406,0.6313123248207072,6
tianjin,0.0005600532385869883,0.054103960562921806,0.9453359469771385,12
crmp-2,0.6239656196790747,0.2230692351333346,0.1529651469019882,40
mmps,0.6720219408543926,0.1353997447367874,0.19257832758103177,16
peg,0.34326610852076556,0.1538173104040652,0.5029165811556595,24
ep,0.3098674870620016,0.20192649603595783,0.4882060363161145,10
icam-1,0.47207610083997303,0.3463967617529253,0.18152714218868984,17
chat,0.14381592487132785,0.33362953158071973,0.5225545447946598,13
lim,0.4025717767308379,0.0672856997271083,0.5301425283350909,48
ps6,0.31318963555677326,0.5686004436764052,0.11820992440079862,40
egfp,0.6540702610229885,0.11381366249379762,0.23211607007397106,54
p2,0.5133648265929173,0.063842075040008,0.42279308741913435,49
prg5,0.9827342629432678,0.0012717143399640918,0.015994032844901085,1
tnf-α,0.3144165775512293,0.3889221529178839,0.2966612653015343,18
cpe,0.10007416049172337,0.04276250257420803,0.8571633377910725,7
socs3,0.7910747095903188,0.0817187434850811,0.1272065412689132,154
p-tubulin,0.9990604519844055,0.0008192759123630822,0.00012029908975819126,1
jun/stat6,0.503917683265172,0.46279967232840136,0.03328264000447234,4
gsk3β,0.6996570297512305,0.19465668089440932,0.10568628748689171,89
mf,0.1997217592819652,0.006569764949381352,0.7937084292527288,5
hoxa-1,0.060650818049907684,0.30263841431587934,0.6367107629776001,2
atf-3,0.39243857323593573,0.4123662100520997,0.19519521347743019,49
c6st1,0.9996387958526611,0.00017563457367941737,0.0001854952279245481,1
tlr,0.4971955611060063,0.4922243132023141,0.010580151749309152,6
hs,0.29508183842421554,0.5062338649016904,0.1986842995255746,89
map,0.24587209627286938,0.2029830262246105,0.5511448723262583,150
plp,0.7284408002457995,0.19023153153199626,0.08132765619957354,45
tpa,0.7847324535250664,0.006801863113651052,0.20846572634764016,4
rtks,0.9984752535820007,0.0011494257487356663,0.00037527954555116594,1
glca,0.0003989949545939453,0.3854319266974926,0.6141690984368324,2
pst,0.26531040358843583,0.04724206598101383,0.687447556427547,7
timp-1,0.5762969346717,0.1347048365219962,0.2889982471300755,5
ac,0.09902328102508244,0.023091815327421973,0.8778848955565912,92
ngr1,0.8210503150006726,0.03846705041628348,0.14048263403364206,217
islet,0.5004577065992635,0.2389880900918797,0.2605542426390457,4
mmtv,0.9994930823644003,0.00022872569873773804,0.0002782472874969244,3
gsk-3β,0.9423693556051987,0.05676223775998761,0.0008684103091721996,13
mp,0.4069696390567212,0.14759386214326595,0.44543651135851786,18
kinases,0.6899284244057338,0.1457013434726275,0.16437023667530665,111
gal-1,0.560684291752095,0.18197077728525643,0.2573449310898545,118
rfp,0.1929809041597764,0.5744088277948322,0.2326102356892079,5
bcan,0.344607323097686,0.0040592294341574115,0.6513334466483988,3
oxldl,0.0020038310904055834,0.9960236549377441,0.0019725151360034943,2
s6,0.48343652716565494,0.2947938119376496,0.2217696695934137,56
brn-3a,0.14323529792272893,0.4980982107535965,0.35866650129901245,8
tnfsf,0.3142388239955633,0.335018510154138,0.35074264478559297,9
adifab,0.3978157122473931,0.06381744332611561,0.538366824388504,2
bmp-7,9.265211701858789e-05,0.0007181237451732159,0.9991891980171204,2
abc,0.6116987218734169,0.1096286600402234,0.27867261459753806,191
corp,0.7300065204093699,0.21438348880619743,0.055610002696630544,5
apkc,0.17939370090607554,0.58507463298738,0.23553167516365647,5
rptp,0.22986620404966138,0.43401835030272196,0.3361154511706748,6
dil,0.08819544602803757,0.4400547942238448,0.471749764666012,39
mdgi,0.9996956586837769,0.0001354477572022006,0.0001688343909336254,1
lfa-1,0.0011872730683535337,0.5575800687074661,0.44123266637325287,2
lhrh,0.1657372026282246,0.29227799519430847,0.5419847694225609,5
vcan,0.6597735156704273,0.12339987830325429,0.21682657331153418,7
am-5,0.0016589182196184993,0.9758767485618591,0.02246440015733242,1
ngn-1,0.22221553325653076,0.7736082077026367,0.00417625717818737,1
il-1ra,0.3669134499161208,0.5392671314978295,0.09381941145428838,11
creb,0.37448133614540485,0.5108219375618099,0.11469671863747423,29
bpv,0.8307245844383336,0.16656043696032916,0.0027149803596936786,6
netrin,0.03906305461042883,0.9150156383760847,0.045921300403558865,26
ntfs,0.521509200334549,0.22041699794256905,0.2580738016937782,3
osm,0.04273890425888217,0.07381155744466154,0.8834495324099407,520
tbst,0.13402539046364836,0.5141505728741842,0.3518240614128964,7
plga,0.22240900455558996,0.3271735576848226,0.45041744573466963,69
mnsod,0.20837808214128017,0.3259727815166116,0.46564912237226963,2
acan,0.480849448011011,0.09166774286273317,0.42748278151056085,18
cspg,0.6661123211738428,0.22850787428358701,0.10537980034170658,305
pkg,0.32052441670869786,0.3436741956102196,0.3358013922115788,3
gag,0.5239589862624119,0.3154963452534209,0.16054466290964922,93
rho gdi,0.9973952770233154,0.00015935410920064896,0.0024453660007566214,1
phpma,0.0005900201595068211,0.22293950960374787,0.776470497250557,4
pthrp,0.9942069053649902,0.001195638906210661,0.00459741335362196,1
fdd,0.7103207051753998,0.021033754176460206,0.26864557173103093,5
msg,0.00010235312220174819,0.001280941884033382,0.9986166954040527,1
anti-gfp,0.3782210565654428,0.38790483882517685,0.23387410555941252,14
hrg,0.0007041527035956582,0.9971275925636292,0.0021682293348324797,3
ni,0.24220947729470657,0.06427112942240526,0.693519386236473,52
ha,0.25800274619617614,0.13802559481407672,0.6039716638292363,67
spion,0.0796340088026437,0.3116777880092671,0.6086882136475581,13
xt-1,0.053246863186359406,0.7297366857528687,0.21701641380786896,1
gmf-,0.11238900636817561,0.4569853862049058,0.43062561374972574,4
p5,0.326020401840732,0.23775283755175122,0.4362267546669399,45
mebr,0.4214193975237019,0.1612504450555813,0.41733015286566416,12
gcv,0.8161973774433136,0.016194770077709107,0.16760786124505103,5
rock,0.727024063157635,0.044751598624192084,0.22822433917826856,88
ng2,0.42564554822832573,0.22115791150153838,0.353196538334799,268
gpcr,0.9938725630442301,0.0008437893387357084,0.0052836369529056055,3
sema6,0.04019732028245926,0.9593740105628967,0.00042868044693022966,1
pmsf,0.1436008827835654,0.6465141881157511,0.20988493426037685,7
hmg-1,0.04827035900477009,0.6001858429323571,0.35154379038431216,3
hme,0.09806639166112037,0.07448935991859282,0.8274442459123622,1091
gad- d45α,0.9994420409202576,0.00022454827558249235,0.0003333446802571416,1
dna,0.5670095061602698,0.21968357307961797,0.21330692129252615,172
mrf,0.15208032727241516,0.004849799443036318,0.8430699110031128,1
igfbp-2,0.00015530872042290866,0.0001506360713392496,0.9996941089630127,1
nos2,0.9783577024936676,0.020602907177817542,0.0010394174023531377,2
arhox6,0.5818955898284912,0.046671997755765915,0.3714323937892914,1
pdgfra,0.3343838224342714,0.12920324020281745,0.5364129119431406,6
hats,0.03497892517953005,0.4649828269612044,0.5000382724174415,2
ptp,0.9353231713175774,0.015838215990394627,0.048838623680543,12
ptges,0.994917631149292,0.004861952271312475,0.0002204306365456432,1
bme,0.0024246261527878232,0.7469360128488916,0.2506393205767381,4
p-c-jun,0.32664803340740034,0.3941524719557492,0.27919948640046643,10
naa,0.30985853464032215,0.0028780344800907187,0.6872634449973702,6
y27632,0.9995294213294983,0.00024611704793642275,0.0002245217838208191,2
mbp,0.7248875028151087,0.16778820391534827,0.10732428556022933,125
ephrin,0.6054073031516868,0.32330480536314243,0.07128789272361533,19
nt-3,0.8242278742853201,0.057598894642219796,0.11817323089726278,266
csl,0.335444466163822,0.11782902447414338,0.5467265133625273,17
np-1,0.7582769542319798,0.0545408455003972,0.18718219213731477,19
pan/ pvc,0.019774716378378798,0.00174296755449177,0.9784823060035706,4
hmg-coa,0.9992492198944092,0.00013937602489022538,0.0006113939016358927,2
hsp,0.5432461167220026,0.4530657687989463,0.0036881424457533285,7
p-akt,0.9542308002710342,0.006973579962505028,0.03879562811926007,4
tgf,0.004182202355877962,0.4993859937421803,0.4964318185617837,6
camp-dpk,0.0008709478424862027,0.9988499879837036,0.00027907255571335554,1
ampa,0.686551768171117,0.1783407646059794,0.13510748869655226,19
vdr,0.45723170042037964,0.5422746539115906,0.0004936140612699091,1
app,0.4917928882212819,0.18626597889191257,0.3219411284636743,95
tmb,0.0018334397744703373,0.6170269524705613,0.38113958412681576,7
dlk,0.711370917968452,0.06873783748596907,0.21989123680396006,4
cs-pgs,0.40730181439058094,0.1771604168735554,0.4155377569301944,34
htk,0.8100815117359161,0.016571565841635067,0.17334697589588663,3
sm,0.5073249246540854,0.09971090385329262,0.39296417442728854,80
msf,0.43933093367112713,0.42081391862302553,0.1398551410040289,11
caspases,0.5913627132749752,0.08726688865772303,0.3213703869046185,16
gaba,0.28004631629337384,0.2921725267084791,0.42778116233384933,30
vla-4,0.6780780404806137,0.31575424765469506,0.0061677435878664255,2
pten,0.8943488625332905,0.04314664170335123,0.06250449496448619,363
ct-b,0.20248488857032498,0.5637431623996235,0.2337719423827366,10
irf,0.1980893971367035,0.14194965962225017,0.6599609304696128,53
hb-egf igf-1,0.9051008522510529,0.09132838994264603,0.0035707898205146194,2
lps,0.8678640825673938,0.019088958611973794,0.1130469733980135,8
cs-gag,0.7552741731383971,0.23887273410218768,0.005853080807095726,7
pip3,0.7938205750542693,0.006567742821061984,0.19961168286390601,5
sigma,0.4559567086955992,0.267021560934089,0.2770217179799407,56
activin-b,0.3343245425882439,0.6653111684524143,0.0003642939360967527,3
pont,0.18427912387309386,0.36035676488145196,0.4553641142398271,69
lif,0.5073744523847381,0.43656941315945613,0.0560561278264989,48
pdpk1,0.9982428252696991,0.0001971313831745647,0.0015600655460730195,2
mam,0.16633434796252308,0.00015045592408569064,0.8335152010355765,6
apc,0.522723014794922,0.28738962405519225,0.1898873577800779,14
nt4,0.9990516304969788,0.0004691684152930975,0.00047918723430484533,1
trks,0.6617626570738279,0.13118934191879816,0.2070479945916584,13
zymosan,0.17800338862746554,0.7691902176454841,0.052806413825497396,42
dnqx,0.03550007566809654,0.8986289501190186,0.06587090343236923,1
ipsi,0.15884867011127088,0.11071891563495893,0.7304324142491133,457
fniii,0.8775451481342316,0.09766208609653404,0.024792742678982904,4
mag,0.8863029122472403,0.07069232744935516,0.04300475849622463,524
edta,0.5944668997794257,0.23394579827852016,0.1715872935227318,7
moetacl,0.0010933623416349292,0.9653585255146027,0.033548140432685614,2
endo-n,0.37389270138783104,0.11711070582532557,0.5089965798542835,8
mkp-l,0.999610960483551,0.00024164470960386097,0.0001473586162319407,1
lc3-ii,0.8748167335987092,0.12178208687982987,0.0034011976211331786,5
ssea-1,0.3682967826252934,0.30628217850153305,0.32542104040021513,16
limk,0.0016418873565271497,0.9938395619392395,0.004518591798841953,1
lmo4,0.5980526808649301,0.36509239149745554,0.03685490664211102,5
egr2,0.5005126834536592,0.05440716432834355,0.4450801217244589,6
ngfr,0.3492881487527484,0.36234723352875636,0.28836461119256757,12
s1pr2,0.8909598572923145,0.015544369934518314,0.09349580100255976,11
p/caf,0.9724383354187012,0.008046671748161316,0.01951494812965393,1
hrp,0.27849824431728587,0.23958334068513415,0.4819184198763521,105
lel,5.8708895812742413e-05,0.00011511326592881233,0.9998261570930481,5
pdgfr,0.0007692152401432395,0.3834820542018861,0.6157487405464053,5
damps,0.5113926313817501,0.45897709382115864,0.029630300430289934,5
ccc,0.480259676836431,0.3960795021848753,0.12366083492524922,5
lingo-1,0.6015396254992488,0.11309448153285,0.28536589708205107,18
s9,0.7305995365803194,0.10568255386169767,0.16371793467723447,11
rmag,0.9979130625724792,0.00018571245891507715,0.0019012130796909332,1
ds,0.1401861492438911,0.05189147743258218,0.807922359438453,20
p-fak,0.5668453899108701,0.3985649669323013,0.03458965683562888,9
ps,0.3191714475871305,0.10496386962471728,0.5758646738230945,27
dnmts,0.0026097665540874004,0.9967531561851501,0.0006370060727931559,1
tgf-(1,0.001200239872559905,0.024280453100800514,0.9745192527770996,1
tgf-13,0.4746117233997211,0.13075795634067616,0.39463030056576825,10
d-gal-1,0.2107980864430398,0.19247469138185566,0.5967272374484884,19
hoxa-4,0.032322453742381185,0.2900312943238532,0.6776462495326996,2
imp,0.00015327197979786433,0.0021011321502252636,0.9977455933888754,6
ei24,0.9994420409202576,0.00022454827558249235,0.0003333446802571416,1
p-gsk,0.8977365153176444,0.00879241332586389,0.09347108479622486,7
te,0.16610670057518293,0.04358149500352738,0.7903118050753255,50
ng-cam,0.35024996960661764,0.31577064859690535,0.3339794180355966,3
syncams,0.3334819903575408,0.5734040049719624,0.09311399263242492,4
stat6,0.5970194867695682,0.3875606401707046,0.01541988623891181,12
kspg,0.4666669021476991,0.5329662505333544,0.0003668441248009913,5
pdl,0.0006886424962431192,0.9987289607524872,0.0005824094405397773,2
brdu,0.30812977348034565,0.31470946488724394,0.3771607667895296,128
prog,0.5187399374799683,0.2711443801537306,0.21011567803038722,98
klfs,0.2616915899513212,0.7223863815840256,0.01592203809559578,12
ngf,0.4919537460490447,0.42513715597555585,0.08290909860181488,474
hgf,0.1060226918380741,0.6728955027655401,0.22108180137668873,108
pde4,0.6610216634968916,0.3270156725338893,0.011962641622327888,3
nof,0.24296440221686763,0.5107101712565054,0.24632541681190065,11
ido,0.1481185400215654,0.09378755908354289,0.7580938971479608,738
pdgf,0.18732740420222638,0.6211397907667799,0.19153280423028055,61
aav gfp,0.9966281056404114,0.00033575831912457943,0.003036122303456068,1
nmda,0.6890866208421947,0.23196874916204643,0.07894462597903691,74
pro-mmp-9,0.000424346566433087,0.999268114566803,0.0003075491404160857,2
n-cam,0.6681648068259636,0.20948631438686452,0.12234888654738488,54
gdnpf,0.015338931242392087,0.9820988774299622,0.0025621750100981444,3
ach3,0.9993740916252136,0.0005472632474265993,7.867738895583898e-05,1
il,0.010600613889006414,0.025691676847935396,0.9637076965735647,114
lpa,0.1364324039309808,0.09048832525041055,0.7730792649600434,264
klf,0.2560371227900032,0.7175194547418505,0.026443412586231715,25
vglut1,0.6684967279434204,0.303998407558538,0.027504911355208606,2
vldls,0.0013956985203549266,0.025273503735661507,0.9733307361602783,1
troy,0.49894432504152064,0.00121566412174919,0.4998400298851872,6
pa,0.07206813157997737,0.04793686237374867,0.8799949998487889,116
ache,0.10591069838483236,0.042408015902619806,0.8516812646016478,25
ct-1,0.28881737748451997,0.09787562005076325,0.6133069986346527,10
pha-l,0.25350903210346587,0.09289419430569978,0.6535967948148027,4
crmp,0.8098728756109873,0.11875330655796763,0.07137380210527529,6
cl-p1,0.9986513257026672,0.00014387120609171689,0.0012047284981235862,1
klf2,0.0020038310904055834,0.9960236549377441,0.0019725151360034943,2
b-gal,0.4953967426602806,0.46973501924367156,0.034868248524920396,6
arrow,0.17692790930927263,0.15670559343074533,0.6663664970814612,56
plexina4,0.7494280536969503,0.2482683794417729,0.002303588126475612,3
dmem,0.14648897341631428,0.44637928009953987,0.407131756887448,58
vglut2,0.0004996978095732629,0.9972335696220398,0.0022667748853564262,1
stat,0.36284969042855664,0.3466773421547259,0.2904729686387873,25
hes-1,0.5831652209162712,0.4156401132204337,0.001194637021399103,2
tgf-b,0.7186164994823879,0.26268887862430085,0.018694597217420648,7
igf,0.4009816447117676,0.2520692776888609,0.34694904647767544,3
mt-mmps,0.9745267629623413,0.0018041233997792006,0.02366915496531874,2
ptp delta,0.9996297359466553,0.00013212085468694568,0.00023804738884791732,1
p- erk,0.2875027060508728,0.7115135788917542,0.0009837017860263586,1
arhox1,0.28011344771786956,0.38765953985582907,0.3322270041907258,18
alcam,0.492426629178226,0.37124183498478186,0.1363315102547252,3
nile,0.05825619854294928,0.21908820542375906,0.7226555926317815,4
mlc,0.0632773362970056,0.18653066940919416,0.7501919835167428,16
