,% Inhibitor,% Promoter,% Neither,Total Sentences Found
hdacs,0.16216213238658383,0.6231265316455392,0.21471133417981036,8
lngfr,0.5716069862246513,0.0007114478503353894,0.4276815448029083,2
ldlr,0.9972712397575378,0.0014472875045612454,0.001281439559534192,1
phospho- gap43,0.006515743676573038,0.0016162794781848788,0.9918680787086487,1
hspg,0.3187328780083643,0.6059529185410665,0.075314213792273,17
rmg,0.0008845215779729187,0.0005049813189543784,0.9986104965209961,1
aav-egfp,0.2501053411149108,0.13095002158066069,0.6189446292727635,22
tcr,0.00019494321895763278,0.02703193947672844,0.9727731347084045,1
pp2a,0.8236833463840109,0.003325349041915615,0.17299130570851654,12
pi-plc,0.000985289749223739,0.9944390654563904,0.004575655562803149,2
lama2,0.002034523291513324,0.00034274955396540463,0.9976227879524231,1
s6k,0.7373638020362705,0.1115542523421027,0.15108197046902205,8
pla2,0.5002324692904949,0.0009242296728189103,0.49884328176267445,2
t- pbs,0.8614122867584229,0.029483400285243988,0.10910432785749435,1
ires,0.09172607750366302,0.07205662968255745,0.8362172865088382,741
chpf,0.9982648491859436,0.0006257221684791148,0.0011094014625996351,1
rheb1,0.9990468621253967,0.0002633782278280705,0.0006897447165101767,1
bmps,0.09855836155475117,0.7575226270782878,0.1439189913986151,14
pi,0.15661005224931365,0.11993512094175623,0.7234548084617761,22
atl,0.7889223132642655,0.06754905499042252,0.1435286333737622,32
kpi,0.35325734480284154,0.39769586371257903,0.24904675977304577,5
scaffolds,0.14058089947870758,0.2641325265609339,0.5952865764072339,250
pl,0.24019679145321543,0.24135709345687614,0.5184461077524984,37
gba,0.9468894004821777,0.00027819426031783223,0.05283229053020477,1
g-csf,0.23228918877515858,0.35681164153742,0.41089917031657774,17
mcp1,0.5366349816322327,0.46309855580329895,0.0002664554340299219,1
dioa,0.2484693519695488,0.1784380546669618,0.5730925960474328,74
dhp,0.3757312495863516,0.00021441024273372022,0.6240543908716063,8
bio,0.12878546414811773,0.23444960921831529,0.6367649297104575,13
carp,0.0010226887312051582,0.11102397964067576,0.8879532995116379,9
p-s6,0.6345846517011523,0.21517896196940758,0.15023638685136878,15
pdgf-bb,0.08867228776216507,0.9099560976028442,0.001371577731333673,1
tnf alpha,0.012575303204357624,0.08435965329408646,0.903065025806427,1
mtorc1,0.4646172610380084,0.3445875032398776,0.19079523020627676,22
saps,0.22033564225582974,0.02616865093215084,0.7534956946619786,9
hdac,0.8977758291424834,0.09997667819625349,0.002247495586198056,20
mtor,0.46403879546079796,0.41644294967852546,0.11951825552275486,215
fig,0.23233973962071883,0.14325809984496565,0.6244021528857827,63
bhn,0.44071075320243835,0.0017340534832328558,0.5575552582740784,1
pkcα,0.05126696825027466,0.9463188052177429,0.0024141818284988403,2
ppp,0.3835071883108867,0.11588428117920557,0.5006085119566706,8
gga,0.3272613066206263,0.3708354127117094,0.30190330936404114,11
zfp191,0.9989450573921204,0.0005730850389227271,0.00048196877469308674,1
ecm,0.3362603829033105,0.3274696393705821,0.3362699795913948,380
tsa,0.5149809635449856,0.2300021039600324,0.25501693419028015,8
gfap –/–,0.9966349005699158,0.0031575632747262716,0.00020755018340423703,1
marcks,0.5452064003911801,0.33710504029877486,0.1176885465538362,10
npcs,0.9407747387886047,0.004410653331433423,0.05481457850934627,3
neo,0.08782845326186361,0.016048565674888476,0.8961229744333347,12
cntf,0.22242149904651087,0.6823071970955804,0.09527130869953503,278
bsa,0.3498562491040502,0.4907306175984559,0.1594131250172116,60
nim,0.99861741065979,0.0002602760505396873,0.0011223170440644026,1
mu,0.0366611234904849,0.08011679896226269,0.8832220687204972,25
cox-2,0.9931786855061849,0.006362851442342314,0.0004585157585097477,3
lrp1,0.998611569404602,0.0006053048418834805,0.0007830631220713258,1
fabp,0.3481568990770706,0.24061616883815543,0.41122693767254026,43
s1p,0.9994006156921387,0.000101857163826935,0.0004975703195668757,1
nf-kb,0.7610670782567468,0.1480758619143671,0.09085707138074213,40
biorp,0.920750766992569,0.0007797013386152685,0.0784695363836363,2
tgf/3,0.0008514141372870654,0.9956157505512238,0.0035328168887645006,2
mcp-1,0.4323482496937296,0.27548669633168693,0.29216506018981037,14
praptor,0.000392782072594855,0.9188940525054932,0.08071320827002637,2
lane 14,0.012601491063833237,0.0007843003841117024,0.9866142868995667,1
rna,0.5911816550876926,0.16170283485147774,0.2471155088805,262
ritc,0.3082156673322474,0.23866829698355022,0.4531160183409652,11
dmso,0.35540026601434377,0.3782506524343758,0.2663490852712791,44
syti,0.5681054635497276,0.09888348376262002,0.33301103151946637,3
npn-1,0.8994720307263461,0.025953427412208508,0.07457456201452507,11
nbt,0.4833335533476202,0.004009268130175769,0.5126572102308273,2
gdf11,0.5050661871209741,0.357956878375262,0.13697692909045145,2
crp-,0.49957337277010083,0.0003148046071146382,0.5001117965730373,2
nes,0.4213507182794274,0.007749084349468051,0.5709001646734707,7
hema,6.021239823894575e-05,5.998943743179552e-05,0.9998798370361328,1
et-1,0.6223464604083668,0.2055022585323861,0.17215128242883915,34
gfap+,0.10053080705780303,0.462062173872022,0.4374070258727297,125
omp,0.4986863103113137,0.4990989460857236,0.0022147205017972738,2
iap-1,0.9994069337844849,0.00013226030569057912,0.0004607898008543998,1
krx-20,0.9956319332122803,0.00014709994138684124,0.004220986273139715,1
trh,0.4723286551986045,0.19213282214089608,0.3355384950215618,3
np-2,0.6123015873134137,0.1805245232390007,0.20717392554506658,5
cspgs,0.6203347189111537,0.25211772501547547,0.12754755572201876,266
cs,0.23267435589169558,0.28628418044084497,0.4810414598139591,95
gefs,0.6163169890642166,0.277922254987061,0.10576072350765268,3
tlr-4,0.38190600043162704,0.5435385938268155,0.07455542239185889,10
mfps,0.00012391565542202443,0.00165667780674994,0.9982194304466248,1
t-akt,0.2875027060508728,0.7115135788917542,0.0009837017860263586,1
cgns,0.8339149057221795,0.05828921591110932,0.10779589639844887,19
ngr,0.9462306345181211,0.01601198591117459,0.03775738200415728,164
ptprs,0.9992828071117401,0.0005779405692010187,0.0001392649210174568,2
gpcrs,0.9838457107543945,0.0018315772758796811,0.014322693459689617,1
t-gsk,0.9995768666267395,0.00019170972518622875,0.00023146450985223055,1
cre+wt/wt,0.9214451313018799,0.07673683762550354,0.0018180269980803132,1
igfbp-6,0.02553449384868145,0.914373517036438,0.06009203940629959,1
ma,0.09246602679566521,0.12047548681916728,0.7870584727748988,148
vcam-1,0.41979011913229314,0.29220742356431273,0.2880024488684804,7
dlg,0.30482170670002234,0.28627007424947803,0.40890821465291083,10
dex,0.0002784183743642643,0.0011870108734001405,0.9985345721244812,5
tnf,0.5564869449008256,0.1836425714019632,0.2598704880942283,28
gags,0.591676851976954,0.17215007976366906,0.2361730709974654,25
npf,0.03568408515722975,0.36781181187996903,0.5965040965249779,26
am-6,0.0013205042341724038,0.993636965751648,0.005042583215981722,1
yfp,0.3471835193554095,0.20131376829279665,0.45150273471081165,30
cret,0.45078847838158254,0.507080700393999,0.042130851255327194,6
aqp4,0.6742248418075698,0.014777810356463306,0.31099734731417683,7
nc,0.4458887845783985,0.15484010512513383,0.39927113020010957,14
ncam,0.6220101368394858,0.26488774837061,0.11310211604904907,72
vpa,0.8356212615966797,0.11401874333241721,0.05035997446830152,10
dbcamp,0.0005409967513211692,0.9976745148499807,0.0017845094043877907,6
hsp90,0.46526367581100203,0.34960001353465486,0.18513631368114147,8
parp,0.2962937572396186,0.20455594523227774,0.49915028454270216,5
fbs,0.004024967783253588,0.6090686048765848,0.3869064181223318,18
pla,0.14469922017402,0.4730655797390103,0.38223519849403104,22
mais,0.0006815430813313455,0.015884442740660563,0.983434014033801,61
c-myc,0.48349574188672245,0.30793507678096094,0.20856918482154252,63
clf/clc,0.5100446455180645,0.046052319929003716,0.4439030379871838,2
ascl1,0.779130748929814,0.08149436094726507,0.1393748668689603,13
xcrmp-2,0.48808356188237667,0.026081065647304058,0.4858354391762987,2
ln,0.04593170379557705,0.2111172291399271,0.7429510468966327,10
tax1bp1,0.33509087639201124,0.3317005276233734,0.33320857885216054,3
myti,0.009693500456705806,0.0009864340827334672,0.9893200695514679,2
ang2,0.5110021819257073,0.31589162958779426,0.17310618956172322,9
mscs,0.26265639289319626,0.3755571637497421,0.3617864439452205,192
nrp-1,0.7206312780068921,0.06206262065596613,0.2173061050994355,35
pnpfs,0.0001339917944278568,0.0008350818534381688,0.9990309476852417,1
mmp-2,0.349309163086582,0.4498149844119325,0.20087586672743782,10
mosp,0.016929380606716296,0.05279792925837801,0.9302726788706586,123
emap ii,0.5041243117302656,0.047495937935309485,0.44837969058426097,2
shsocs3,0.5660356420266908,0.33113146040614083,0.10283288964546955,16
cscl,0.31116549114813097,0.02522765565663576,0.6636067926883698,2
baab,0.00014691833348479122,0.0004829134268220514,0.9993701577186584,1
psa-ncam,0.42547786425248807,0.08298530552102337,0.4915368165159386,11
gsk3beta,0.34825310288579203,0.3796994528711366,0.2720474648522213,4
dha,0.2574114608869422,0.5019486348610371,0.24063991656294093,4
pdi,0.5645842030644417,0.36987436945491936,0.0655413978965953,2
abl,0.9996204574902853,0.00016343463842834657,0.00021604019517932707,3
nrdg1,0.9906765222549438,0.0002836234634742141,0.009039836935698986,1
art,0.0002771941081493646,0.002125952888101373,0.9975968465513113,49
pjun,0.21183807691947246,0.7725694278875986,0.015592501576369008,3
tgf-(3,0.49706940966279944,0.005019507138058543,0.4979110664644395,2
id2,0.638199760266368,0.22435138003625485,0.13744885302135532,22
egf-,0.008428783534327522,0.9892459710439047,0.002325280550091217,3
ifn-g,0.8915007809797922,0.08994479732064065,0.018554433472066496,6
mos,0.6488806873768529,0.18348944296534075,0.16762986596089224,60
mog,0.6815173907205463,0.22146098053781316,0.0970216269546654,5
tsc1/2,0.9994593262672424,0.0003177907783538103,0.00022289500338956714,1
gap,0.11396193819420244,0.10362042908965724,0.7824176320327616,337
blys,0.9994109869003296,0.00030488581978715956,0.0002841208770405501,1
syn,0.14014590379520087,0.0066205778835305516,0.853233499891268,13
hb-gam,0.10315882084735979,0.6437143490960201,0.25312682799994946,3
ifn-γ,0.3005095040425658,0.6976448098818461,0.0018457322682176407,3
pi3k,0.6189080208132509,0.21791740359246128,0.1631745713896938,24
tubulin,0.4308048486013499,0.3313540899367004,0.23784106728852772,164
atf-2,0.49160981192953596,0.35658027043737583,0.15180992219511363,37
ad-nt-3,0.4096271318073074,0.33059938847630593,0.2597735055605881,3
cgrp,0.36556741373457374,0.341259644876647,0.2931729386568556,55
gsk3,0.5922602690128164,0.2709226187616878,0.13681709801312536,24
rgm,0.4413154432084411,0.28553736535250207,0.27314718294655904,5
igf-1,0.23599317681735454,0.6333673487005027,0.13063947313988228,71
ankrd1,0.9988386034965515,0.0004151112225372344,0.00074627879075706,1
nos,0.21390852904577123,0.2119228201777982,0.5741686323199247,14
rag,0.45963527819872574,0.21239777084944458,0.3279669671497282,9
egf,0.21063226670683538,0.6491327309775888,0.14023500810408052,53
clasp2,0.7403601721993515,0.1256919142906554,0.13394791073681386,7
h&e,0.18466901885622064,0.14323200412327425,0.6720989614026621,5
pll,0.14226173350670573,0.5956036840803027,0.2621345814320281,31
pr,0.5323033311155086,0.08987613574354328,0.37782052982074676,60
c/ebp-β,0.02226161619182676,0.5208739396184683,0.456864432504517,4
cmd,0.0001287935047002975,8.899836757336743e-05,0.9997822642326355,2
smp,0.9982210993766785,0.00027814091299660504,0.0015008205082267523,1
il-8,0.3421351852884982,0.32362685115488904,0.33423795582105714,6
tap,0.0382227320131698,0.0219431844189575,0.9398340656428049,39
hdac5,0.2689007805311121,0.6311864844544537,0.09991274097013626,11
s6k1,0.7727282896360501,0.1250167710785853,0.1022549302891848,47
mmp,0.7224641908089526,0.16139418581507117,0.11614161485502134,9
crem,0.06324945390224457,0.9245802164077759,0.012170356698334217,1
ccl5,0.7658481597900391,0.23378951847553253,0.00036239862674847245,1
nogo,0.9436716703595187,0.017940526557204302,0.03838780464946518,427
ihh,0.24726747882778,0.0027527234069566475,0.7499797639538883,4
ii,0.2244210541206814,0.1254099599074245,0.6501689795192769,525
atra,0.0008129560737870634,0.0005552885122597218,0.9986317753791809,1
gtp,0.9113955597082773,0.011198517633602023,0.07740591712354217,6
sema 3a,0.9897034764289856,0.0020300679534557275,0.0082665161753539,2
ap,0.009507055971641276,0.07976027570981195,0.9107326546398996,95
phb,0.10528009384870529,0.2533973157405853,0.6413225531578064,1
wasp,0.3355800740731259,0.6633625249378383,0.0010574281914159656,3
am-3,0.0016589182196184993,0.9758767485618591,0.02246440015733242,1
camp,0.23917558631785504,0.6582804773928074,0.10254393749192241,250
hdms,0.0035405077505856752,0.001096994848921895,0.9953625202178955,1
ng66r,0.9969972372055054,0.0001473099400755018,0.0028555351309478283,1
ca,0.11832774566757077,0.0902378703355076,0.7914343756852509,131
pacap,0.47626391476217617,0.36534534643420635,0.1583907273389227,23
pdpk1/2,0.9988279938697815,0.00017334125004708767,0.0009985773358494043,1
kab-raf,0.3156215623458896,0.4864344732913499,0.1979439636321331,30
vegf,0.31735593656932387,0.4803294181139271,0.2023146537456861,28
il-1β,0.44969511963427067,0.18975881377700715,0.3605460542763467,10
sreb,0.6274135708808899,0.0018666223622858524,0.3707197904586792,1
gst,0.9486177742481232,0.03836704100976931,0.013015167759294854,10
mda,0.22825257051736117,0.4717038830567617,0.3000435450987425,5
mops,0.24653834226774052,0.7272536869859323,0.026207946957583772,4
cd13-pc7,0.0005814606556668878,0.41623377799987793,0.5831847190856934,1
cgrp-,0.0017445158543220411,0.512317438920339,0.4859380467484395,3
am-4,0.0016589182196184993,0.9758767485618591,0.02246440015733242,1
dic,0.0010485925289685839,0.4940412512463809,0.5049101591968792,10
p(tmc-cl,0.5291090640290477,0.39569859361399085,0.07519234728074241,57
aqp9,0.08981292694807053,0.0005229341331869364,0.9096641540527344,1
tdt,0.07616173475980759,0.8551786541938782,0.06865968555212021,1
sod,0.4121238205829286,0.2564309463785321,0.3314452493970748,5
npt,0.00012707870337180793,9.304576815338805e-05,0.9997798800468445,1
py397 fak,0.00039187211465711397,0.9576411843299866,0.041966935755529754,3
biop4,0.9993913173675537,0.0002527829201426357,0.00035584179568104446,1
hpma,0.00039943106821738183,0.9846153855323792,0.014985146932303905,1
elam-1,0.6364621222019196,0.14979316922836006,0.21374466340057552,2
psa,0.7210901813315493,0.22898237153068685,0.04992744765227793,14
aav2–gfp,0.5830251568917274,0.2716672364483765,0.1453075942651291,21
taxol,0.01713422528568613,0.8375511575828899,0.14531463271387937,11
pak1,0.003090549260377884,0.9696466326713562,0.027262834832072258,1
ttn,0.0003458461433183402,0.9993933439254761,0.0002608063805382699,1
dclks,0.5155416725901887,0.4465443703957135,0.03791393810752197,4
p5klf6,0.16422403304992864,0.2013355144730061,0.6344404310608903,12
cdna,0.6082615943773969,0.1334312066262265,0.2583071940990466,149
tgfb,0.3345197557937354,0.22530431746013668,0.4401758928531005,9
ccl17,0.3307393482731034,0.6690726935242614,0.00018799766742934784,3
pam,0.13740286983458924,0.4638680901757303,0.3987290289817163,13
cn- pase,0.9988844990730286,0.0007503771339543164,0.0003651043225545436,1
psm,0.10700041055679321,0.8927645683288574,0.0002350410068174824,1
cspg4,0.9552032947540283,0.0013283195439726114,0.043468374758958817,1
ace,0.5999193628682405,0.00999604569224175,0.3900845820491668,5
fgf,0.20074498977871708,0.526523261674332,0.272731750272358,152
rhoa,0.8869921367493075,0.029018071493014875,0.08398979978086665,156
peg/pll,0.0008894152706488967,0.496671779488679,0.5024388104211539,2
nl1,0.8571232130581682,0.004108125481500544,0.13876866271708754,11
peo,0.010081734397362195,0.006237631300708641,0.9836806284400109,449
opcs,0.30329980949433155,0.3343284819829317,0.3623717107336979,133
oegs,0.0033105071634054184,0.3911867141723633,0.605502724647522,1
tmc,0.3326218508494397,0.6661865528828154,0.0011915963453551133,3
nrs,0.07465682332518295,0.0716300918595932,0.853713065116608,28
blbp,0.4748057350516319,0.3638272378593683,0.1613670215010643,2
hoxa-3,0.0629800409078598,0.5797252655029297,0.3572946786880493,1
ppre,0.3337939326854665,0.08194768755310686,0.5842583751518471,1355
ptpσ,0.7716588127598609,0.10177312888516744,0.12656805186376122,62
apv,0.49983981212062645,0.00011235840429435484,0.5000478088768432,2
gfap,0.28474839725979356,0.43934038342805604,0.27591121795254436,339
nl4,0.9277624934911728,0.003598135052016005,0.06863937776142848,8
aqp-4,0.46858081718285877,0.38855286113296944,0.1428663287394253,3
crmp2,0.6585336792632006,0.0027526338098040368,0.3387136974391372,9
em,0.11408200781367199,0.04287453695480388,0.8430434561673242,91
oa/aa,0.016271328553557396,0.9727277755737305,0.011000926606357098,1
c3,0.6772085099886163,0.11464595867017748,0.2081455298379509,137
mmp-9,0.7332320068688953,0.20707530481484035,0.05969268125986941,17
ctx,0.4840287424449343,0.24078652162279468,0.275184736965457,4
pfa,0.13547927931916395,0.17963590252717646,0.6848848222858376,45
nogo-a,0.8784255678675623,0.04973046406058886,0.07184396864901682,481
bda,0.34213449306870486,0.2608574426101129,0.3970080638736453,111
ra,0.20796448759410852,0.2757072449124583,0.5163282697818431,120
sod1,0.5012434266973287,0.0009147880919044837,0.49784184945747256,2
adamts-4,0.31156211177585647,0.43890689266845584,0.2495309891673969,4
tgf-1,0.005375699916233619,0.8217612306276957,0.17286308606465658,3
gap43,0.5995130238973787,0.2917256239520941,0.10876134527474726,138
ask1,0.22449853391735813,0.44614869765937326,0.3293527352390811,5
am-7,0.0013205042341724038,0.993636965751648,0.005042583215981722,1
erk1/2,0.6366423115364991,0.31134031647343363,0.0520173743459184,28
myt-2,0.5339563749730587,0.014345004012284335,0.45169861245085485,2
fitc,0.22328781715768856,0.6175759959500283,0.1591361862156191,10
biop2,0.9993913173675537,0.0002527829201426357,0.00035584179568104446,1
map-2,0.4178406683404319,0.15028474249447754,0.4318745788996239,16
nrn1,0.6724952153977938,0.13438176868315038,0.1931230106028254,70
dapi,0.07898189775793678,0.5184796778239137,0.40253842955050795,114
hoxa-2,0.0629800409078598,0.5797252655029297,0.3572946786880493,1
hmts,0.002633019583299756,0.940588116645813,0.05677880346775055,1
igg,0.28040606902098403,0.5574405108504301,0.16215342071970823,111
npfs,0.0029527705628424883,0.9487679600715637,0.048279279260896146,2
oxpc,0.98012375831604,0.019783860072493553,9.228279668604955e-05,2
tgf-,0.16170663926429685,0.734748811881552,0.10354455178977721,49
tnf-a,0.6607589115026511,0.29667054036205326,0.042570531555005196,18
