,Molecule Name,% Inhibitor,% Promoter,% Neither,Total Sentences Found
netrin,netrin,0.0390630542746154,0.9150156227585214,0.04592130502603071,26
ephrin,ephrin,0.6054071474737659,0.3233049396221759,0.07128790306160226,19
laminin,"laminin,laminin ( b",0.0660904208094585,0.819856876648574,0.11405270195422812,539
tenascin,tenascin,0.6472398332861485,0.22477841361684114,0.1279817534930771,100
cspg,"cspg,chondroitin sulfate proteoglycan,chondroitin-6- sulphate proteoglyca n,chon- droitin sulfate proteoglycans",0.6661122397805199,0.22850793509625544,0.10537982382897486,305
zymosan,zymosan,0.17800335345548643,0.7691902398385407,0.05280641062961963,42
camp,"camp,clic adenosine monophosphate",0.2391755903952435,0.6582804387332871,0.10254396957301651,250
pten,"pten,phosphatase and tensin,phosphatase and tensin homolog,phatase and tensin homolog",0.8943489252895674,0.04314663809748285,0.06250443825499105,363
cntf,"cntf,ciliary neurotrophic factor,ciliary neurotrophic factor,ciliary neurotrophic factor,ciliary neurotrophic factor",0.22242156357205853,0.6823071062465342,0.09527132937210095,278
lif,"lif,leukemia inhib­ itory factor,leukemia inhibitory  factor,leukemia inhibitory factor",0.5073746133830355,0.4365692579943546,0.056056126133626094,48
oncomodulin,oncomodulin,0.05629022179499244,0.8138930907374934,0.12981669839676838,19
stat3,"stat3,signal transducer and activator of transcription 3,signal transducers and activators of transcription 3,signal transducer and activator of transcription 3",0.38056176704668504,0.46276705867548235,0.1566711768988118,138
socs3,"socs3,suppressor of cytokine signaling 3,suppressor of cytokine signaling 3",0.7910746508659704,0.08171874400521757,0.12720659894051556,154
rhoa,"rhoa,ras homolog gene family member a,ras homolog gene family member a",0.8869922506460287,0.029018020449840174,0.08398974030938124,156
rock,"rock,rho-associated coiled-coil-containing protein kinase,reorganization by activating rho kinase",0.7270240325388758,0.044751618190482324,0.22822435566261198,88
y27632,y27632,0.9995294213294983,0.00024611694607301615,0.00022452200937550515,2
nogo,"nogo,nogo-a",0.9436716733468531,0.017940531543092594,0.0383877974121366,427
klf,"klf,kruppel-like transcription factor,kru¨ppel-like factors",0.2560370677855099,0.7175195991597139,0.02644332068914082,25
ngr,"ngr,nogo receptor,nogo receptor,nogo receptors 1 and 3,nogo-66 combined with its receptor",0.946230630168873,0.01601198044391356,0.037757392588412965,164
tlr2,tlr2,0.5633287827173868,0.32520906467107125,0.11146216342846553,3
bdnf,"bdnf,brain-derived neu­ rotrophic  factor,brain-derived neurotrophic factor-like,brain derived neurotrophic factor,brain-de­ rived neurotrophic factor,brain-derived neurotrophic factor",0.7105926365184628,0.18838443523508255,0.10102292758089666,587
igf1,igf1,0.5438298952173103,0.2407348608328241,0.21543525798386493,11
opn,"opn,osteopontin",0.10969580140663311,0.8345156678447633,0.05578852490299531,70
mag,"mag,myelin-associated glycoprotein,myelin-associated glycoprotein,myelin-associated glycoprotein,myelin-associated glycoprotein,myelin associated glycoprotein,myelin- associated glycoprotein",0.8863029105331345,0.07069236530273293,0.0430047205743154,524
omgp,"omgp,oligodendrocyte myelin glycopro- tein,oligodendrocyte myelin glycoprotein,oligodendrocyte myelin glycoprotein,oligodendrocyte myelin glycoprotein",0.9827001168211894,0.01295122296869522,0.004348654025008401,67
kspg,kspg,0.4666678192676045,0.5329653388616862,0.0003668451157864183,5
taxol,taxol,0.017134260736797427,0.8375507576221769,0.14531497688784095,11
olig2,"olig2,oligodendrocyte lineate transcription factor 2",0.29513906901688425,0.37223222443260184,0.3326287102467004,21
tcr,"tcr,t cell receptor",0.00019494531443342566,0.027032658457756042,0.9727723598480225,1
ache,"ache,acetylcholinesterase",0.10591066758453963,0.04240803029111703,0.8516812840104103,25
vip,"vip,vasoactive intestinal peptide",0.8843604922294617,0.11045888820081018,0.005180632942938246,4
dioa,"dioa,([dihydroindenyl)oxy]alkanoic acid",0.24846938863368917,0.17843804150588521,0.5730925803729553,74
dna,"dna,deoxyribonucleic  acid,deoxyribonucleic acid",0.5670094233315721,0.21968357026433,0.21330700824246165,172
mmp,"mmp,matrix metalloproteinase",0.7224637101947641,0.1613946850945164,0.11614158632841685,9
gag,"gag,glycosaminoglycan,glycosaminoglycan,glycosami- noglycan",0.5239589313130499,0.3154964451807187,0.1605446191532919,93
mosp,"mosp,myelin / oligodendrocyte-specific protein",0.016929423903869662,0.0527979008661717,0.9302726640485273,123
prictor,"prictor,phosphorylated-rictor",0.00042462808050913736,0.9484922736883163,0.051083135418593884,4
vglut2,"vglut2,vesicular glutamate transporter 2",0.0004996939678676426,0.9972335696220398,0.002266759518533945,1
oxldl,"oxldl,oxidized low-density lipoprotein",0.002003816654905677,0.9960236549377441,0.0019724916201084852,2
naa,"naa,n-acetyl aspartate",0.30985852667557384,0.002878051108079186,0.6872634338214993,6
dlk,"dlk,dual leucine zipper-bearing kinase",0.7113705449737608,0.0687383459880948,0.21989109669812024,4
nmag,"nmag,native mag",0.9886153936386108,0.0009021851583383977,0.010482441633939743,1
bhlhe40,"bhlhe40,basic helix-loop-helix family member e40",0.002312902099220082,0.9965584874153137,0.001128585368860513,2
gdp,"gdp,guano- sine diphosphate",0.9950401037931442,0.001220318088599015,0.0037396114494185895,4
bme,"bme,b-mercaptoethanol",0.002424648126179818,0.7469359830465692,0.25063931974727893,4
nrs,"nrs,normal rabbit serum",0.07465684620664044,0.07163008994263821,0.8537130444320999,28
krab,"krab,kruppel-associated box",0.9989874362945557,0.0004278010843942563,0.000584749640741696,3
blys,"blys,b lymphocyte stimu- lator",0.9994109869003296,0.00030488407355733216,0.0002841216919478029,1
rockii,"rockii,rho-associated kinase ii",0.8231337070465088,0.001470267423428595,0.17539602518081665,2
ulip,"ulip,unc-33-like phospho­ protein",0.012927624396979809,0.001467634574510157,0.9856047034263611,1
gap43,"gap43,growth associated protein 43",0.599513172369199,0.29172548100378015,0.10876134259218605,138
pmp22,"pmp22,peripheral myelin protein 22 kda",0.7645432380183289,0.10624934256144722,0.1292074170634199,30
sod1,"sod1,superoxide dismutase 1",0.5012434371747077,0.0009147785458480939,0.4978418473037891,2
ascl1,"ascl1,achaete-scute complex-like 1",0.7791303775145655,0.08149506131023652,0.13937454046502423,13
odn,"odn,oc- todecaneuropeptide",0.3338086344689752,0.6587325242677858,0.0074588053006057935,3
rbpms,"rbpms,rna binding protein with multiple splicing",0.28622320319463096,0.3238557917142508,0.389921004039168,19
ttx,"ttx,tetrodotoxin,tetrodotoxin",0.6063007841722163,0.0679872342512039,0.3257119890425683,17
atf,"atf,activating transcription factor",0.5955249802209437,0.0038080769785058997,0.4006669024626414,3
syt,"syt,synaptotagmins",0.3864419196130863,0.5555913840265324,0.057966712413569134,3
nl1,"nl1,neuroligin-1",0.8571238426322286,0.004108137908836149,0.13876800345447424,11
ecm,"ecm,extracellular matrix",0.3362604560703403,0.3274695835374204,0.3362699627381517,380
plap,"plap,placental alka- line phosphatase",0.5528599619865417,0.4392546220624354,0.007885413942858577,2
vcan,"vcan,versican",0.6597726996322828,0.12340097220814121,0.21682634146002652,7
pp1,"pp1,protein-phos- phatase 1",0.612957816303242,0.37143146111338865,0.015610701317200437,5
cnp,"cnp,2,3,-cyclic nucleotide 3'-phosphodiesterase",0.7433144738842246,0.04410118874373092,0.21258432772066,21
vim,"vim,vimentin",0.6202752069908787,0.35659537329444324,0.023129405201126992,11
pdgfr,"pdgfr,platelet-derived growth factor receptor",0.0007692161212617066,0.383482077869121,0.6157487167045474,5
pfn,"pfn,plasma fibronectin",0.15403008460998535,0.7258148193359375,0.12015506625175476,1
hspgs,"hspgs,heparan sulfate proteoglycans,heparan sulfate proteoglycans,heparan sulfate proteoglycans",0.5300647419958535,0.30824664964089415,0.161688617391184,19
mtor,"mtor,mammalian target of rapamycin,mammalian target of rapamycin",0.46403885928962685,0.4164429144784578,0.11951822447059215,215
ng2,"ng2,neuron-glial antigen 2,neural/glial antigen 2",0.425645769654123,0.22115785858349865,0.3531963696582013,268
edta,"edta,ethylenediaminetetraacetic acid,ethylenedi- aminetetraacetic acid",0.5944669664770897,0.23394626543657587,0.17158677467003663,7
pvdf,"pvdf,polyvinylidene difluoride",0.0017336202661681454,0.4563715677941218,0.5418948079459369,10
hspg,"hspg,heparan sulfate proteoglycans,heparin sulfate proteoglycan",0.31873285745464003,0.6059528281000572,0.07531433063987232,17
mos,"mos,morpholino-modified antisense oligonucleotides,morpholinos",0.648880809984136,0.18348939614612997,0.16762979184592647,60
dlg,"dlg,discs large tumour suppressor gene",0.30482168398739307,0.28627027261973126,0.40890800273045896,10
mngf,"mngf,motor nerve growth factor",0.02263472588310833,0.07996843896398786,0.8973967432975769,2
egfp,"egfp,2a-enhanced green fluorescent protein,aav.egfp-shrna,enhanced green fluorescent protein",0.6540700959355524,0.11381379824834531,0.23211611331094495,54
hdac,"hdac,histone deacetylase,histone deacetylase",0.897775841159455,0.0999766722557979,0.002247490518857376,20
gags,"gags,glycosaminoglycan chains",0.5916768913937267,0.17215004200159456,0.2361730691214325,25
sod,"sod,superoxide dismutase",0.41212386120023436,0.2564311934846046,0.331444974913029,5
civ,"civ,collagen iv",0.15831577445020562,0.8412300361828371,0.00045419490065383303,11
ncam,"ncam,neural cell adhesion molecule,neural cell adhesion molecule",0.6220101810906473,0.26488778118467354,0.11310204659892203,72
socs,"socs,suppressors of cytokine signaling",0.17466744837050405,0.6767434632735482,0.1485890795471884,6
marcks,"marcks,myristoylated alanine-rich c kinase substrate",0.5452061749965651,0.3371051212307066,0.11768870826635976,10
psm,"psm,ptenf/f/socs3f/f with aav2-cre, aav2-cntf and aav2-c-myc",0.10699987411499023,0.8927650451660156,0.00023504091950599104,1
gst,"gst,glutathione s-transferase,glutathione-s-transferase",0.9486173808574676,0.038367493824625856,0.01301511947021936,10
pfa,"pfa,paraformaldehyde,paraformalde- hyde,paraformaldehyde",0.13547944614118831,0.17963590095573131,0.68488465583133,45
cre,"cre,calcium/camp responsive elements",0.6934382433079774,0.16204501167378207,0.14451674217784066,38
corp,"corp,calcitonin gene-related peptide",0.7300067594682332,0.21438337471918203,0.05560989301593509,5
hna,"hna,hu- man nuclear antigen",0.17075431522451345,0.06896894891894387,0.760276734540797,121
ap,"ap,alkaline phosphatase",0.009507050896967198,0.07976026472296278,0.9107326736445478,95
pka,"pka,protein kinase a,protein kinase a,protein kinase a",0.7050671623804626,0.2933686613288718,0.001564174655473123,23
jnk,"jnk,c-jun nh2-terminal kinase,jun aminoterminal kinase 1",0.4879279262996057,0.4105657547673521,0.10150632277959847,21
mu,"mu,methyl- umbelliferyl -d-xyloside",0.036661386141204275,0.08011680508920108,0.8832217973330989,25
hgf,"hgf,hepatocyte growth factor,hepatocyte growth factor alpha chain",0.10602274286342166,0.6728954639103095,0.2210817932101,108
acpase,"acpase,acid phosphatase",0.481034989526961,0.16051464650809066,0.358450352755123,6
bmg,"bmg,beta-2 microglobulin",0.19240312278270721,0.7893996834754944,0.018197154626250267,1
gfra1,"gfra1,gdnf family receptor a1",0.16816987915808568,0.7736822217702866,0.058147895004367456,4
syti,"syti,anti-synaptotagmin i",0.5681056430427512,0.09888331756034556,0.33301103017098893,3
sds,"sds,sodium dodecyl sulfate,sodium dodecyl sulfate",0.2909798209010133,0.2059880766479948,0.5030321108903368,19
lrp1,"lrp1,lipoprotein-related protein 1",0.998611569404602,0.0006053082761354744,0.0007830615504644811,1
iba1,"iba1,anti-ionized calcium binding adapter molecule 1",0.42614603473110557,0.2137687719952997,0.36008519077191264,35
rgma,"rgma,repulsive guidance molecule a",0.3013586719982171,0.6568991223138679,0.04174220711128631,75
psn,"psn,penicillin/streptomycin/neomycin",0.7468764770169871,0.14485166338573466,0.10827186366127692,29
ach3,"ach3,acetylation levels of histone 3",0.9993740916252136,0.0005472621996887028,7.867753447499126e-05,1
phema,"phema,poly(2- hydroxyethyl methacrylate)",0.30083338436735274,0.015381200491295507,0.6837854293860599,9
dmem,"dmem,dulbecco’s modified eagle’s medium",0.14648887717383582,0.44637934571356114,0.4071317771617785,58
creb,"creb,camp response element binding protein,camp response element-binding protein",0.37448116634562933,0.5108219848194056,0.11469684587641026,29
igfs,"igfs,insulin- like growth factors",0.030728648339087766,0.4380433165157835,0.5312280061965188,3
lngfr,"lngfr,low affinity ngf receptor",0.5716090202331543,0.0007114521285984665,0.42767951838322915,2
gsk3,"gsk3,glycogen synthase kinase 3,glycogen synthase kinase-3",0.5922602150264235,0.2709225762573624,0.13681721137982095,24
nsc,"nsc,neural stem cell",0.23251397234696644,0.21505169062377089,0.552434349910786,65
mycert,"mycert,c-mycert fusion protein",0.30951184034347534,0.6865507364273071,0.003937396686524153,1
fgf,"fgf,fibroblasts growth factor,fibroblast growth factor,fibroblast growth factor,fibro- blast growth factor",0.20074490593079694,0.5265233152649192,0.272731783996613,152
atra,"atra,all-trans retinoic acid",0.0008129549096338451,0.0005552879301831126,0.9986317753791809,1
tsc1,"tsc1,tuberous sclerosis 1,tuberous sclerosis complex 1",0.7406744601321407,0.24810696040367475,0.011218579646083526,4
ttn,"ttn,triakontatetraneuropeptide",0.0003458454739302397,0.9993933439254761,0.00026080789393745363,1
pkcα,"pkcα,protein kinase c-α,protein kinase c-α",0.05126608535647392,0.9463197588920593,0.0024141864851117134,2
mapk,"mapk,mitogen activated protein kinase",0.4637774306506015,0.37717750536153444,0.1590450689224687,29
ppc,"ppc,phosphocan",0.08842210574279306,0.00043579997945926153,0.9111420897697099,25
ach,"ach,acetylcholine",0.7559182179363287,0.06489381824127015,0.17918798335278338,17
arhox6,"arhox6,arhox7 (6%",0.5818964242935181,0.04667210578918457,0.3714315593242645,1
vglut1,"vglut1,vesicular glutamate transporter 1",0.6684952080249786,0.30399981036316603,0.027504936850164086,2
apv,"apv,2-amino-5- phosphonovaleric acid",0.49983981212062645,0.0001123584843298886,0.5000478087749798,2
galc,"galc,galactocerobroside,galactocerebroside,galactosylceramidase",0.6327739035590308,0.10037007791635749,0.26685601724668895,11
il1rn,"il1rn,il1 receptor antagonist, decreased",0.9978131055831909,0.0019106492400169373,0.00027614578721113503,1
gga,"gga,geranylgeranylacetate",0.3272612385811623,0.3708356677670963,0.3019031323690962,11
gsk3beta,"gsk3beta,glycogen synthase kinase 3 beta",0.3482534193317406,0.37969905259888037,0.2720475303940475,4
egf,"egf,epidermal growth factor,epidermal  growth  factor,epidermal growth factor,epidermal growth factor",0.21063217543777218,0.6491327579455826,0.1402350621743299,53
msf,"msf,macrophage stimulating factor",0.4393308352975344,0.4208148056231122,0.13985434528016907,11
pp2a,"pp2a,phosphatase 2a",0.8236834557004235,0.0033253250445947438,0.17299121673204354,12
mam,"mam,mephrin, a5, mu’",0.16633434789946477,0.00015045605990356611,0.833515201190797,6
gapdh,"gapdh,glyceraldehyde 3-phosphate dehydrogenase",0.6232654307020008,0.24323760653411833,0.13349695085768568,24
irf5,"irf5,interferon regulatory factor 5,interferon regulatory factor 5",0.6584217809140682,0.20459878981928342,0.1369794246798847,10
emt,"emt,epithelial-mesenchymal transition",0.6737363189458847,0.015834004210773855,0.31042966910172254,2
ei24,"ei24,etoposide-in- duced protein 2.4 homolog",0.9994420409202576,0.00022454762074630708,0.0003333446802571416,1
ritc,"ritc,rhodamine isothiocyanate,rhodamine isothiocyanate,rhodamine-b-isothiocyanate",0.30821572949009185,0.23866783300499347,0.45311642113665584,11
aav2,"aav2,adeno-associated virus serotype-2",0.34574598386555616,0.3325237075046208,0.3217302941986653,31
dspgs,"dspgs,dermatan sulfate proteoglycans",0.9696448743343353,0.027521828684257343,0.002833278034813702,2
pst,"pst,polysialyltransferase",0.2653104539931519,0.04724195558602722,0.6874475867620536,7
rptp,"rptp,receptor-type protein tyrosine phosphatase",0.2298666608670222,0.43401789210171654,0.3361154611047823,6
vdr,"vdr,vitamin d receptor",0.4572330415248871,0.5422733426094055,0.0004936134209856391,1
dnqx,"dnqx,6",0.03550054132938385,0.8986281156539917,0.06587130576372147,1
smp,"smp,schwann cell myelin pro- tein’",0.9982210993766785,0.00027814117493107915,0.001500824117101729,1
abl,"abl,abelson proto-  oncogene",0.9996204574902853,0.00016343450988642871,0.00021604011514379332,3
biop2,"biop2,biopap2",0.9993913173675537,0.0002527836477383971,0.0003558438620530069,1
pla2,"pla2,phospholipase a2",0.500232444377616,0.0009242210217053071,0.49884339049458504,2
tax1bp1,"tax1bp1,tax1-binding protein 1",0.33509087784720276,0.3317005303009258,0.3332085770768269,3
adam,"adam,a disintegrin and metalloprotease",0.23766778236313257,0.18598772431432736,0.5763445034826873,5
mops,"mops,morpholino)propanesulfonic acid,morpholino)propanesulfonic acid,4-morpholinepropanesulfonic acid",0.2465383420640137,0.727253342163749,0.026208314364339458,4
pal,"pal,peptidyl o-hydroxyglycine o-amidating lyase",0.06522083147733197,0.10979150848299579,0.8249876575472158,33
pak1,"pak1,p21- activated kinase 1",0.003090551355853677,0.9696463346481323,0.027263183146715164,1
ask1,"ask1,apoptosis signal regulating kinase 1,apoptosis signal-regulating kinase-1",0.22449831948615612,0.4461489401292056,0.32935274092014877,5
acs,"acs,adenylyl cyclases",0.4961371275753158,0.1707469084657431,0.3331159646137773,9
rhd,"rhd,reticulon hom- ology domain",0.9993582367897034,0.00011956302478211,0.0005221969331614673,1
p75ntr,"p75ntr,p75 neurotrophic receptor",0.8850757825422224,0.05170017111521557,0.06322404693165098,69
syn,"syn,synaptophysin,synaptophysin",0.1401458442062274,0.006620603061142342,0.853233536777015,13
peg,"peg,polyethylene glycol,poly(ethylene glycol)",0.3432660025820648,0.15381719263041305,0.502916800962339,24
rarb,"rarb,retinoic acid receptor beta",0.959674596786499,0.03939702734351158,0.0009284061379730701,1
shsocs3,"shsocs3,shrna targeting endogenous socs3",0.566035335228662,0.33113186703485553,0.10283277634880506,16
tmc,"tmc,trimethylene carbonate",0.33262185082033585,0.6661865536977226,0.0011915993721534808,3
biorp,"biorp,biotinylated rp",0.9207511842250824,0.0007797032740199938,0.0784690986329224,2
clasp2,"clasp2,cytoplasmic linker associated protein 2",0.7403599700358298,0.12569347811014658,0.13394652981826635,7
nim,"nim,neural induction medium",0.99861741065979,0.0002602760505396873,0.0011223158799111843,1
arrow,"arrow,are covered by their own base- ment membrane",0.17692790931576902,0.1567058501403023,0.6663662396311858,56
peo,"peo,(peg)/poly-ethylene oxide",0.010081746472178464,0.0062376433874273395,0.9836806038837674,449
dii,"dii,dimethylformamide",0.07139208201689114,0.4881197804185626,0.440488132327089,62
bsa,"bsa,bovine serum albumin,bovine serum albumin,bovine serum albumin,bovine serum albumin,bovine serum albumin",0.3498561195163347,0.49073056876222837,0.15941331251863933,60
fgf2,"fgf2,fibroblast growth factor 2",0.15136308348193692,0.5307233587373048,0.3179135523798842,105
nrn1,"nrn1,neuritin 1",0.6724952612479683,0.13438181359368692,0.19312291976426163,70
ptk,"ptk,protein tyrosine kinase",0.9904868006706238,0.0005392528837546706,0.008973978459835052,1
hrp,"hrp,horseradish peroxidase,horse-radish peroxidase,anti-horseradish peroxidase,horseradish peroxidase",0.2784982169922538,0.2395833453239036,0.4819184374136274,105
igg,"igg,horse-anti-mouse-immunoglobulin g,immunoglobulin g",0.28040597757556884,0.5574404892538147,0.16215352890972387,111
babb,"babb,benzoyl alcohol/benzoyl benzoate",0.0005632982174574863,0.3681249141615505,0.6313117740210146,6
dab,"dab,diaminobenzi­ dine,diaminobenzidine,3′-diaminobenzidine",0.33549824396996647,0.36182999312074604,0.3026717597035545,27
mif,"mif,macrophage inhibitory factor,macrophage in­ hibitory factor,macrophage inhibitory factor",0.20100233071410484,0.49148478919981725,0.3075128667238887,34
ach4,"ach4,and rag-specific histone 4 acetylation",0.5111732007935643,0.4851807860468398,0.0036459880793699995,2
mhc,"mhc,major histocompatibility complex",0.5880423761393383,0.2110117249346261,0.20094590260781003,104
hek293,"hek293,human embryonic kidney 293",0.3293051866003225,0.12988432319980348,0.5408105155511294,8
crmp,"crmp,collapsin response mediator protein",0.8098727402587732,0.11875358009516883,0.07137368770781904,6
bbb,"bbb,blood- brain barrier",0.1904866039979078,0.06994906076206894,0.7395643322368934,168
pge2,"pge2,prostaglandin e2",0.9669505953788757,0.028744997456669807,0.0043044243939220905,1
p5klf4,"p5klf4,p5 rgcs",0.16730982826993568,0.12450361757973125,0.7081865520978515,11
sema6,"sema6,semaphorin 6c/d",0.04019751772284508,0.9593737721443176,0.00042868053424172103,1
mmps,"mmps,matrix metalloproteinases,ma- trix metalloproteinases",0.6720218057052989,0.1353996596781144,0.1925785489665941,16
ros,"ros,reactive oxygen species,reactive oxygen species",0.10585182717345147,0.539704725312869,0.3544434534498688,33
