,Molecule Name,% Inhibitor,% Promoter,% Neither,Total Sentences Found
camkii,"camkii,calcium/calmodulin-dependent kinase type ii",0.000235237879678607,0.9944114089012146,0.005353410262614489,1
ep,"ep,ependyma",0.309867639701406,0.20192663888228707,0.4882057196693495,10
lpa,"lpa,lysophosphatidic acid",0.13643242753624057,0.09048831355727144,0.7730792546647562,264
plexina4,"plexina4,(nrp-1)/plexina a4",0.7494291067123413,0.2482673612733682,0.002303571741019065,3
mapk1,"mapk1,mitogen-activated protein kinase 1",0.00040643481770530343,0.9945682287216187,0.00502535467967391,1
gale,"gale,galactocerebroside",0.5530278651403933,0.08951212225565541,0.3574599897101507,16
ngr3,"ngr3,nogo 66 receptor 3,nogo-66 receptor 3",0.8813058116907736,0.03056435418433726,0.08812982803647174,28
pkg,"pkg,protein kinase g",0.32052457456787425,0.34367405622227426,0.3358013858087361,3
postn,"postn,periostin",0.8686820920704902,0.12773023951155796,0.003587675847094423,56
rbd,"rbd,rho-binding domain",0.9990641474723816,0.00022745368187315762,0.000708394160028547,1
htk,"htk,herpes thymidine kinase",0.8100805779298147,0.016571552492678165,0.17334783618571237,3
trkb,"trkb,tropomyosin  receptor kinase b",0.7147212489913954,0.12513551707741044,0.16014322791045288,128
pla,"pla,poly(lactic acid)",0.14469923080750133,0.4730656642130436,0.3822351124478949,22
tmrd,"tmrd,tetramethylrhodamine dextran",0.36132483401646215,0.5334377701898726,0.1052373757896324,6
gpcrs,"gpcrs,g-protein coupled receptors",0.9838457107543945,0.0018315764609724283,0.014322700910270214,1
plla,"plla,poly(l-lactic acid)",0.6382010619078452,0.3464095767897864,0.015389390052102195,3
kpi,"kpi,kunitz-type protease inhibitor",0.35325733018107713,0.3976963778026402,0.24904627716168762,5
aqp9,"aqp9,aquaporin 9",0.08981436491012573,0.0005229380913078785,0.9096627831459045,1
hdms,"hdms,histone demethylases",0.003540514735504985,0.0010969957802444696,0.9953625202178955,1
nlcam,"nlcam,neurolin-like cell adhesion molecule",0.47305142879486084,0.4318782091140747,0.09507040679454803,1
psa,"psa,polysialic acid",0.7210898566991091,0.22898238374078314,0.04992776465535696,14
adifab,"adifab,acrylodan-labelled i-fabp",0.39781556320303935,0.0638175526401028,0.5383668728172779,2
phm,"phm,peptidylglycine o-hydroxylating mono- oxygenase",0.16645124487634652,0.00023414576996098427,0.8333146127794558,6
flg,"flg,fibroblast growth factor receptor 1",0.9994640946388245,0.00041456150938756764,0.00012136263103457168,1
trk,"trk,tyrosine receptor kinases,tropomyosin receptor kinase,tyro- sine kinase",0.735375062060131,0.14415190393756172,0.12047303387773302,103
igf1r,"igf1r,insulin-like growth factor 1 receptor",0.6069137907336632,0.2720634560219795,0.12102275091621612,22
rna,"rna,ribonucleic acid",0.5911816038362637,0.16170283568478316,0.24711556110151964,262
ppre,"ppre,ppar-responsive element",0.3337938787175437,0.08194774423019893,0.5842583732234821,1355
cmd,"cmd,cartilage matrix deficiency",0.00012879329369752668,8.899832755560055e-05,0.9997822642326355,2
limk1,"limk1,aav.limk1-shrna",0.5725091358147508,0.25308311816087764,0.17440774956328545,26
npt,"npt,neomycin phosphotransferase",0.0001270782231586054,9.304549894295633e-05,0.9997798800468445,1
brdu,"brdu,bromodeoxyuridine,5-bromo-deoxyuridine,bromodeoxyuridine,bromodeoxyuridine",0.308129943689039,0.3147094092752809,0.37716064806727445,128
ifnγ,"ifnγ,interferon-γ",0.8752499282360077,0.12330917858052999,0.0014408769347937778,5
hsyn,"hsyn,human-specific synaptophysin,human-specific synaptophysin",0.8705871105194092,0.12506207823753357,0.004350884817540646,1
tgf,"tgf,trans- forming growth factor",0.00418215271201916,0.4993855589843103,0.496432316780556,6
hap,"hap,horseradish peroxidase",0.00014327995450003073,0.00011518619794514962,0.9997414946556091,2
lhrh,"lhrh,luteinizing hormone- releasing hormone,luteinizing hormone-releasing hormone",0.1657375714996306,0.2922774154052604,0.5419850149191916,5
bzip,"bzip,basic region­ leucine zipper",0.34656778792850673,0.35952196625294164,0.293910300076407,7
itga7,"itga7,integrin alpha 7",0.9480194232680581,0.043413720253738575,0.008566857625158842,11
parv,"parv,parvalbumin",0.2102924313704924,0.1473113700296727,0.6423961830233955,21
cpe,"cpe,carboxypeptidase e",0.10007482469518436,0.04276184323056701,0.8571633319370449,7
map,"map,microtubule associated protein,mitogen-activated protein",0.24587201521554866,0.2029831029735942,0.5511448736738142,150
stat,"stat,signal transducer and activator of tran- scription",0.36285004069155546,0.34667698195044067,0.29047298975172453,25
tpa,"tpa,tumour promoting agent,tetradecanoyl phorbol acetate,type plasminogen activator",0.7847317606210709,0.006801815245125908,0.20846642408287153,4
cgrp,"cgrp,calcitonin gene-related peptide-,calcitonin gene related peptide,calcitonin gene related peptide",0.3655671432054739,0.34125978029094933,0.29317307750937865,55
gefs,"gefs,guanine exchange factors",0.6163157348831495,0.27792447339743376,0.1057597550097853,3
app,"app,amyloid precursor  protein",0.4917929520495818,0.1862658245014915,0.32194121921232804,95
klf4,"klf4,krüppel-like factor 4,kruppel-like factor 4",0.301394976946176,0.672273707997374,0.026331302633479936,20
mebr,"mebr,methyl bromide gas",0.4214195259225259,0.1612503066547409,0.417330157584729,12
s6k1,"s6k1,s6 kinase 1,s6 kinase 1",0.7727282842660838,0.12501686468734058,0.1022548395205299,47
fgfr,"fgfr,fgf receptor,fibroblast growth factor receptor,fgf receptors",0.10625858485727804,0.7056320507384953,0.18810935722358407,20
pcla,"pcla,poly(e-caprolactone)-block-poly(l- lactic acid-co-e-caprolactone)",0.2525913847804821,0.4804605968952687,0.2669480125134049,22
afgf,"afgf,acidic fi­ broblast growth factor,acidic fibroblast growth factor,acidic fibroblast growth factor",0.20109303651002441,0.5969827036929524,0.20192426763565485,9
mfps,"mfps,matrix-forming precursors",0.00012391529162414372,0.0016566746635362506,0.9982194304466248,1
jak,"jak,janus kinase",0.8674018532037735,0.12862022410020776,0.003977934866270516,6
pl,"pl,poly-l-lysine",0.2401968840419392,0.24135700720030032,0.5184461025621843,37
chabc,"chabc,chondroitinase-abc,chondroitinase abc,chondroitinase abc",0.607260064972407,0.22136615220196978,0.17137378179115065,164
tnfsf,"tnfsf,tumor necrosis factor superfamily",0.3142387469464059,0.3350186382045245,0.3507426259198433,9
dbi,"dbi,diazepam binding inhibitor",0.5116867395117879,0.48578799050301313,0.002525294868974015,2
gaba,"gaba,gamma-aminobutyric acid",0.2800461845095318,0.2921726643698397,0.4277811591443121,30
gfp,"gfp,green fluorescent protein,green fluorescent protein",0.33508546822039703,0.1985280882134582,0.46638644715528005,392
ae1,"ae1,acetylcholinestrase-1) (i–l",0.004224315285682678,0.9944596290588379,0.0013160615926608443,1
s1pr2,"s1pr2,sphingosine-1-phosphate receptor 2",0.8909600631661967,0.015544159845872358,0.09349579967701258,11
hdac6,"hdac6,histone deacetylase 6",0.2718031876817501,0.05776327788771596,0.670433534309268,3
ppp,"ppp,picropodophyllin",0.3835072153060537,0.11588425869103958,0.5006085145905672,8
alcam,"alcam,activated leucocyte cell adhesion molecule",0.4924253501618902,0.37124299366648,0.1363316766122201,3
rgm,"rgm,repulsive guidance molecule",0.44131540320813656,0.28553637438453733,0.2731482361268718,5
omp,"omp,olfactory marker pro- tein",0.49868631188292056,0.4990989459765842,0.002214733249275014,2
atl,"atl,angiotensin ii type l",0.7889224006521545,0.0675491347822117,0.14352846599331315,32
pip2,"pip2,phosphoinositol phos- phate 2",0.6648322452820139,0.1858217319074486,0.14934600543139304,7
pr,"pr,progesterone",0.5323032760757996,0.08987612091544482,0.37782060029209485,60
blbp,"blbp,brain lipid binding protein",0.4748045802116394,0.3638274297118187,0.16136799938976765,2
imp,"imp,injured membrane proteoglycan",0.00015327225992223248,0.0021011258225674587,0.9977455933888754,6
tzds,"tzds,thiazolidinediones",0.9707956314086914,0.025875156745314598,0.00332923443056643,1
glca,"glca,glucuronate disaccharide",0.0003989948963862844,0.385432040784508,0.6141690239310265,2
ido,"ido,indoleamine 2,3- dioxygenase",0.1481185316961495,0.09378758496541072,0.7580938797988441,738
rock2,"rock2,aav.rock2-shrna",0.6836770301154047,0.1496808352443395,0.16664214149352574,64
mmtv,"mmtv,mammary  tumor  virus",0.9994930823644003,0.00022872644573605308,0.000278247389360331,3
rheb1,"rheb1,ras homolog enriched in brain 1",0.9990468621253967,0.0002633769763633609,0.0006897457060404122,1
wasp,"wasp,wiskott-aldrich syndrome protein",0.3355800470841738,0.663362528430298,0.0010574311017990112,3
trh,"trh,thyrotropin-releasing hor­ mone",0.4723299864126602,0.19213149067460714,0.3355384893560161,3
carp,"carp,carpio; 800-1200 gm",0.0010226880323090074,0.11102397945352196,0.8879532998479489,9
nogo66,"nogo66,amino-nogo) and the 66-amino-acid extracellular carboxy- terminal fragment",0.7946746192872525,0.08910583440374467,0.11621956725721247,10
cscl,"cscl,cesium chloride",0.31116504401143175,0.025227519683539867,0.6636074036359787,2
ac,"ac,adenylyl cyclase",0.09902327408761503,0.023091855183733773,0.8778848649956711,92
stat6,"stat6,signal transducer and activator of transcription 6,signal transducers and activators of tran- scription 6,signal transducers and activators of tran- scription 6",0.5970190118532628,0.3875608574744547,0.015420142540582068,12
npfs,"npfs,neurite-promoting factors",0.0029527751612477005,0.948767751455307,0.04827945260331035,2
fmrp,"fmrp,fragile x mental retardation protein",0.9949509104092916,0.001893270270860133,0.0031557927237978825,3
dbcamp,"dbcamp,dibutyryl cyclic adeno- sine monophosphate,dibutyryl camp",0.0005409956211224198,0.9976745148499807,0.0017845111991240021,6
gfap,"gfap,glial fibrillary acid protein,glial fibrillar acidic protein,glial fibrillary acidic protein,glial fibrillary acidic protein,glial fibrillary acidic protein,glial fibrillary acidic protein,anti-glial fibrillary acidic protein,glial fibrillary acidic protein",0.2847484970755976,0.43934033300736536,0.2759111703490014,339
syncam,"syncam,synaptic cell adhesion molecules",0.2482586460391758,0.2976332507096231,0.45410811585679767,4
trks,"trks,ty- rosine kinase neurotrophic receptors",0.6617627887485119,0.13118987653713424,0.2070473183451283,13
plga,"plga,poly(lactic-co-glycolic acid),poly (lactic-co- glycolic) acid,poly(lactic-co-glycolic acid)",0.22240908743401963,0.32717352981263254,0.45041738739119086,69
mog,"mog,myelin oligodendrocyte glycoprotein",0.681517917662859,0.22146053756587208,0.09702153106336482,5
npcs,"npcs,neural progenitor cells",0.9407751758893331,0.004410609724194122,0.05481418114504777,3
mdgi,"mdgi,mammary- derived growth inhibitor",0.9996956586837769,0.00013544764078687876,0.00016883407079149038,1
ampa,"ampa,dl-a-amino-3-hydroxy-5-methylisoxa­ zole-propionic acid,alpha-amino-3-hydroxy-5-methylisoxazoleproprionate,α-amino-3-hydroxy-5-methyl-4-isox- azolepropionic acid,-amino-3-hydroxy-5-methyl-4- isoxazolepropionic acid",0.6865517111888805,0.17834065839691138,0.1351076355981365,19
pll,"pll,poly­ l-lysine,poly-l-lysine",0.1422616344069895,0.5956035543330794,0.26213481828838875,31
mr,"mr,molecular mass",0.07351662407077128,0.051112245621789044,0.8753711182822371,80
nt3,"nt3,neurotrophin-3,neurotrophin 3",0.820479140045158,0.04190120899740735,0.1376196586734295,92
pjun,"pjun,phosphorylated jun",0.21183739800471812,0.7725701133410136,0.015592468669638038,3
pdl,"pdl,poly- d-lysine",0.0006886410264996812,0.9987289607524872,0.0005824081599712372,2
pthrp,"pthrp,parathyroid hormone-related peptide",0.9942069053649902,0.0011956412345170975,0.004597444087266922,1
ipsi,"ipsi,ipsilateral",0.15884870123024705,0.11071895090939848,0.7304323465810835,457
plgf,"plgf,placental growth factor",0.31712415909714764,0.6748905344866216,0.007985295713297091,4
dtt,"dtt,dl-dithiothreitol",0.9853922724723816,0.014350613579154015,0.0002570893557276577,1
pgipz,"pgipz,shsocs3/pgipz (lenti-shsocs3",0.2281146104602764,0.43754384940257296,0.33434150837517035,6
ppi,"ppi,phosphatase i",0.11647289765801241,0.05177971124020306,0.8317473905568591,764
ctb,"ctb,cholera toxin b",0.2620258682190979,0.32982756704132044,0.40814656378980935,56
canp,"canp,calcium activated neutral proteinases",0.8217223994652159,0.0040843234575517915,0.17419327292180456,17
s6k,"s6k,s6 kinase",0.7373638673307141,0.11155426633831667,0.15108186951329117,8
lel,"lel,lycopersicon esculentum lectin",5.8708869619295e-05,0.00011511331686051563,0.9998261570930481,5
parp,"parp,poly(adp-ribose) polymerase",0.2962931916823436,0.20455584423762047,0.4991509431391023,5
praptor,"praptor,phosphorylated-raptor",0.0003927819270757027,0.9188938438892365,0.08071342408948112,2
p5klf6,"p5klf6,p5klf4) or the axon growth enhancer klf6",0.1642244962119245,0.2013352852306222,0.6344402230849179,12
atf3,"atf3,activating transcription factor 3,activating transcription factor 3",0.013275651498198775,0.8402944922314158,0.14642985910593,7
tlr,"tlr,toll-like receptor",0.4971956111645947,0.4922243823142101,0.010580036750373742,6
troy,"troy,tnf□ receptor superfamily member 19",0.49894434467569226,0.0012156555433951628,0.49984002915637876,6
myti,"myti,myelin transcription factor i",0.0096934575940395,0.0009864324201771524,0.9893201291561127,2
oxr1,"oxr1,oxidase resistance 1",0.8980846802393595,0.02447945929210012,0.07743592591335376,3
phpma,"phpma,poly n-2-hydroxypropyl- methacrylamide,poly(hydroxypropyl methacrylate)",0.0005900196629227139,0.22293932384127402,0.7764706574380398,4
timps,"timps,tissue inhibitors of metalloproteases,tissue inhibitors of the mmps",0.11087087247869931,0.8736953139305115,0.01543385861441493,2
bcan,"bcan,brevican",0.34460736671462655,0.004059234498223911,0.6513334069847284,3
fatp,"fatp,transport protein",0.6472623348236084,0.024005651473999023,0.32873204350471497,1
ptsd,"ptsd,post-trau- matic stress disorder",0.986396074295044,0.0007507022237405181,0.012853274121880531,1
ngf,"ngf,ngf,nerve growth factor,nerve growth factor,nerve growth factor",0.4919536932439742,0.4251372057395831,0.08290910002162437,474
akt,"akt,t-akt), gsk-3β (t-gsk",0.7165577487150744,0.2226063334078324,0.060835917707848144,69
gdnpf,"gdnpf,glia-derived neurite-promoting factor",0.015338666455742592,0.9820991158485413,0.0025621760869398713,3
pkc,"pkc,protein kinase c,protein kinase c,protein kinase c",0.579294242397591,0.2763236054600566,0.14438215725531336,25
apc,"apc,anaphase promoting complex,anti-adenomatous polyposis coli",0.5227230822783895,0.2873895359287936,0.18988737883877807,14
tgfb,"tgfb,transforming 
growth factor beta",0.33451971389715457,0.22530428041904493,0.44017601268973927,9
klfs,"klfs,krüppel-like family of transcription factors",0.26169170230908395,0.7223863571925904,0.015921940893652693,12
chat,"chat,choline acetyltransferase,cholinergic acetyl transferase",0.14381611922446888,0.33362933174766324,0.5225545513183953,13
ng66r,"ng66r,nogo66 receptor",0.9969972372055054,0.00014730966358911246,0.0028555241879075766,1
mp,"mp,myotubularin-related protein (mtmr",0.40696969160611235,0.1475938506874728,0.4454364600609956,18
erk,"erk,extracellular signal-regulated kinase,extracellular signal-regulated protein kinase",0.3640507373232994,0.4761641980764001,0.15978505828102105,33
tnfa,"tnfa,tumor necrosis factor a",0.47018569247383213,0.39746872489599305,0.13234560063089398,9
egta,"egta,ethylene glycol tetraacetic acid,ene glycol tetraacetic acid",0.0015030209277548628,0.5644241579076541,0.4340728102833964,7
pakt,"pakt,phosphorylated akt,phosphorylated akt",0.5097766156795842,0.4750886580950464,0.015134707173274364,8
art,"art,artemin",0.000277194138515351,0.002125946844750374,0.9975968477677326,49
pde4,"pde4,phosphodiesterase 4",0.6610217169703295,0.32701555953341693,0.01196275963836039,3
egr2,"egr2,early growth response 2 gene",0.5005129507432381,0.054406706508113224,0.4450802887173874,6
mcp1,"mcp1,monocyte chemotactic protein-1",0.5366345643997192,0.4630989730358124,0.00026645560865290463,1
cret,"cret,cret",0.45078900485047296,0.5070807145093568,0.04213030027797989,6
sigma,"sigma,sigmafast protease inhibitor",0.4559566925589544,0.26702179698967093,0.2770214990765193,56
hmts,"hmts,histone methyltransferases",0.002632998628541827,0.9405882358551025,0.056778717786073685,1
htt,"htt,huntingtin",0.10276156625736135,0.00661718581681311,0.8906212483917577,497
sybii,"sybii,anti-synaptobrevin ii",0.03203180921263993,0.965424656867981,0.0025435133720748127,2
dhp,"dhp,dihydropyrimidinase",0.37573124639129674,0.00021441031094582286,0.6240544042957481,8
tmb,"tmb,tetramethyl benzedine",0.0018334326689780159,0.6170273269952824,0.38113923722578746,7
hme,"hme,histone-modifying enzyme",0.09806639404620396,0.07448933928434383,0.827444263951095,1091
vpa,"vpa,valproic acid",0.8356213845312596,0.11401850551046663,0.050360090522735844,10
mlc,"mlc,myosin light chain",0.0632773429201734,0.18653066255819795,0.750191983219338,16
ntf,"ntf,neurono­ trophic factor,neurotrophic factors",0.5914867694955319,0.03574678242148366,0.3727664400357753,8
ptp,"ptp,protein tyrosine phosphatase sigma,protein-tyrosine phosphatase,protein-tyrosine phosphatase",0.9353229502836863,0.015838223408839742,0.048838839645516906,12
bpv,"bpv,bisperoxovanadium",0.830724584472288,0.1665604384991942,0.0027149869007795737,6
gsk3b,"gsk3b,glycogen synthase kinase 3b,glycogen synthetase kinase 3 beta",0.618899122663689,0.31111326610897033,0.06998762957774682,33
pdgfra,"pdgfra,platelet-derived growth factor receptor a",0.33438275490577024,0.12920341824064963,0.5364138159626842,6
fabp,"fabp,fatty acid-binding protein",0.3481569507059121,0.24061622584799067,0.41122683186590303,43
folr1,"folr1,folate receptor 1",0.0006933400873094797,0.9960944056510925,0.0032122842967510223,1
nbt,"nbt,nitroblue tetrazolium) and bcip (5-bromo-4-chloro-3-indolyl phosphate",0.4833335536495724,0.004009277501609176,0.5126572037115693,2
rfp,"rfp,red fluorescent protein",0.19298098015569848,0.5744088516861666,0.23261016523465514,5
limk,"limk,lim domain kinase",0.0016418842133134604,0.9938395619392395,0.004518576432019472,1
cspg4,"cspg4,chondroitin sulfate proteoglycan 4",0.9552028775215149,0.001328326528891921,0.04346880316734314,1
dpy,"dpy,dipyridine",0.12044352742086631,0.6782344967126847,0.2013219766318798,5
saha,"saha,suberoylanilide hydroxamic acid",0.40020358515903354,0.0690443329513073,0.5307520627975464,2
ptprs,"ptprs,phosphatase, recep- tor s",0.9992828071117401,0.000577938713831827,0.00013926488827564754,2
nile,"nile,nerve growth factor-inducible large external",0.05825589139567455,0.21908894654825417,0.7226551442727214,4
gsk3β,"gsk3β,glycogen synthase kinase 3β",0.6996570739066463,0.19465678463174288,0.10568614299651079,89
nt4,"nt4,neurotrophin 4",0.9990516304969788,0.0004691684152930975,0.000479186768643558,1
pdpk1,"pdpk1,phoinositide-dependent protein kinase 1",0.9982427656650543,0.00019713182700797915,0.001560068514663726,2
neo,"neo,neogenin",0.08782843468937547,0.01604852304747813,0.8961230341459062,12
zfp191,"zfp191,zinc finger protein 191",0.9989450573921204,0.0005730847478844225,0.0004819683381356299,1
shh,"shh,sonic hedgehog,sonic hedgehog",0.46257685516523256,0.20012262937575254,0.33730051024961344,79
ntfs,"ntfs,neuronotrophic factors",0.5215086340904236,0.2204172756173648,0.2580740754589594,3
ra,"ra,retinoic acid,retinoic acid",0.2079645025728496,0.27570721494936756,0.5163282814034876,120
tgfβ,"tgfβ,transforming growth factor-β",0.519170003865535,0.35018058156614035,0.13064943180264285,6
pont,"pont,partial optic nerve tran- section",0.18427923000348054,0.3603567793517499,0.45536398449663806,69
chpf,"chpf,chondroitin polymerizing factor",0.9982648491859436,0.0006257281638681889,0.0011094020446762443,1
hsps,"hsps,heat shock proteins",0.49221957379874465,0.4516069454451402,0.05617345555219799,6
soc3,"soc3,suppressor of the cytokine signaling 3",0.0010957348858937621,0.002799050183966756,0.9961051940917969,1
em,"em,epithelial-mesnchymal",0.11408205896721203,0.04287451697430467,0.8430434282107764,91
sema3a,"sema3a,semaphorin-3a",0.8464623937361466,0.03609812968384176,0.1174394774382866,240
inpp5f,"inpp5f,inositol polyphosphate-5- phosphatase f",0.8647623908473179,0.09033370946212343,0.04490390368104832,78
ntn,"ntn,neurturin",0.04607008200570905,0.027601494629438564,0.9263284184022679,124
moetacl,"moetacl,hema-2[2-(methacryloyloxy)ethyl]trimethylammonium chloride",0.0010933598678093404,0.9653587341308594,0.033547925762832165,2
cams,"cams,cell adhesion molecules",0.38238378342362855,0.3854869283833843,0.23212929013027828,27
eph,"eph,ephrins and their receptors",0.7205809390858556,0.14135072071465554,0.1380683352645449,71
opcs,"opcs,oligodendrocyte progenitor cells,oligodendrocyte precursor cells",0.30329977761587207,0.3343285792913153,0.3623716403545087,133
bmps,"bmps,bone morphogenetic proteins",0.09855788340688118,0.7575231505772015,0.1439189669971321,14
hema,"hema,2-hydroxyethyl methacrylate",6.021239823894575e-05,5.998943743179552e-05,0.9998798370361328,1
nadph,"nadph,nicotinamide adenine dinucleotide phosphate,nicotinamide adenine dinucleotide phosphate",0.3854266332273255,0.4019679610973981,0.21260542291565798,8
pip3,"pip3,phosphoinositol phosphate 3",0.7938205728423782,0.006567644648021087,0.19961176773067563,5
