,Molecule Name,% Inhibitor,% Promoter,% Neither,Total Sentences Found
lama2,"lama2,laminin alpha2",0.002034522593021393,0.0003427510382607579,0.9976227879524231,1
fluc,"fluc,firefly luciferase",0.3100966217122429,0.30087430573864066,0.3890290971006228,6
hpma,"hpma,2-hydroxypropyl methacrylamide",0.0003994321159552783,0.9846151471138,0.014985400252044201,1
lmo4,"lmo4,lim domain only 4",0.5980527399107813,0.3650923959445208,0.036854904145002365,5
gcv,"gcv,ganciclovir",0.8161963284015655,0.016194829356390984,0.1676088448963128,5
fgfs,"fgfs,fibroblast growth factors,fibroblast growth factors",0.13724523029866925,0.80214397135106,0.060610803971278736,11
lim,"lim,lin-11, isl-1, and mec-3",0.40257174862252515,0.06728568009392195,0.5301425729542947,48
iopn,"iopn,intracellular osteopontin",0.046197254210710526,0.6973351240158081,0.25646764039993286,1
msg,"msg,monosodium glutamate",0.00010235312220174819,0.001280929078347981,0.9986166954040527,1
hsp70,"hsp70,heat shock protein 70",0.4126608904916793,0.3349668084033035,0.25237230740708244,67
nos2,"nos2,nitric oxide synthase 2",0.9783571064472198,0.02060352345870342,0.0010394207201898098,2
crmp2,"crmp2,collapsin response mediator protein 2,collapsin response mediator protein 2",0.6585336635018595,0.0027526484183100467,0.3387136916765788,9
tcep,"tcep,tris 20 carboxyethyl) phosphine",0.14934836711212743,0.00030942556830788296,0.85034219541246,14
gdf11,"gdf11,growth and differentiation factor 11",0.5050660744309425,0.35795809933915734,0.13697590114315972,2
fak,"fak,focal adhesion kinase,focal adhesion kinase",0.4886224944741116,0.47176605401473354,0.03961145715875318,20
prog,"prog,progesterone",0.5187397647739777,0.2711445070618,0.21011572211047716,98
pnpfs,"pnpfs,polyorni­ thine-attached neurite-promoting factors",0.00013399166346061975,0.0008350842399522662,0.9990309476852417,1
fniii,"fniii,fibronectin type iii",0.877545565366745,0.09766165773180546,0.02479277175370953,4
npf,"npf,neurite-promoting factor",0.035684315986425366,0.3678117350962286,0.5965039344289556,26
arhox1,"arhox1,arhox4/5 (12%",0.28011371616836794,0.38765932141864645,0.3322269588922306,18
ryk,"ryk,kinase-related tyrosine kinase",0.631304132749057,0.3638041682379002,0.004891711124831713,19
c6st1,"c6st1,chondroitin 6-o-sulfotransferase 1",0.9996387958526611,0.00017563439905643463,0.0001854952279245481,1
nimp,"nimp,nogo-interacting mitochondrial protein",0.04812365526111405,0.015806945318770107,0.9360693871255664,112
fbn,"fbn,fibronectin",0.6867114007472992,0.3119406576442998,0.001347960060229525,2
pmsf,"pmsf,phenyl- methanesulfonyl fluoride,phenylmethylsulfonyl fluoride",0.14360083294949227,0.6465141999568524,0.2098849774338305,7
baab,"baab,benzyl alcohol and benzyl benzoate",0.0001469179114792496,0.000482911360450089,0.9993701577186584,1
ghap,"ghap,glial hya- luronate-binding protein",0.26977886526146905,0.4637115285547528,0.2665095992250523,15
ncan,"ncan,neurocan",0.8210193169014972,0.022390175188775174,0.15659049371208225,42
sema6a,"sema6a,semaphorin 6a",0.9493196266038078,0.0015485582090540057,0.049131802406399014,14
fdd,"fdd,frequency-dependent depression ratio",0.7103202849626541,0.02103364442009479,0.26864610221236945,5
dil,"dil,-dioctadecyl-3,docarbocyanine perchlorate",0.08819528302746431,0.44005471334579244,0.4717500051226055,39
ccl17,"ccl17,c motif) ligand17,c motif) ligand17",0.33073930791579187,0.6690727022166053,0.000187997657728071,3
pi3k,"pi3k,phosphatidylinosi- tide 3-kinase",0.6189080141387725,0.21791733327396892,0.16317464082900793,24
pjnk,"pjnk,phosphorylated jnk",0.004483682569116354,0.9947945475578308,0.0007218234823085368,1
fcs,"fcs,fetal calf serum,fetal calf serum",0.0018873547232942656,0.3325595590576995,0.665553076347957,3
cdna,"cdna,complementary deoxyribonucleic acid",0.6082616126472777,0.13343115139155118,0.25830723191752103,149
bmp,"bmp,bone mor- phogenetic protein,bone morphogenic proteins",0.584089973290074,0.3040688678658972,0.11184116414612315,42
tace,"tace,to overcome mag inhibition. mt-i/ii inhibits a-secretase",0.9553228259086609,0.04327595844661118,0.0014012550585903228,5
nl4,"nl4,neuroligin-4",0.9277620017528534,0.003598147857701406,0.0686398542184179,8
tnfr,"tnfr,tnf receptor",0.999503493309021,0.0003075720160268247,0.00018900503346230835,1
npc,"npc,neural precursor cell",0.033737757010385394,0.003197041805833578,0.9630652070045471,4
dmso,"dmso,dimethyl sulfoxide",0.3554002593637878,0.3782504068008579,0.26634933489979384,44
tap,"tap,tobacco acid pyrophosphatase",0.03822255549591948,0.021943285867168108,0.9398341451514847,39
gba,"gba,glucocerebrosidase",0.9468901753425598,0.00027819344541057944,0.05283161625266075,1
wga,"wga,wheat germ agglutinin",0.4293585932464339,0.2776555873376007,0.29298579797226315,15
vegf,"vegf,vascular endothelial growth factor,vascular endothelial growth factor,vascular endothelial growth factor",0.3173557264009495,0.48032989626595474,0.2023143765769159,28
ni,"ni,neurite growth inhibitors",0.24220941572863153,0.06427112349956587,0.6935194520724158,52
ihh,"ihh,indian hedgehog",0.24726744891995622,0.0027527348092917236,0.74997976332088,4
map1b,"map1b,microtubule-associated protein 1b",0.5558678339754105,0.21222027431213064,0.23191188815034083,61
pdi,"pdi,anti-protein di- sulfide isomerase",0.5645843893289566,0.36987416027113795,0.06554145237896591,2
inos,"inos,inducible nitric oxide synthase,inducible nitric oxide synthase,inducible nos",0.624901025298459,0.32373398341587745,0.05136498523861519,20
mptp,"mptp,1-methyl-4-phenyl-1,1-methyl-4-phenyl-1,1-methyl-4- phenyl-1,2,3,6- tetrahydropyridine",0.7360984285672506,0.0005291048825408021,0.2633724566840101,3
bfgf,"bfgf,basic fibroblast growth  factor,basic fibroblast growth factor,basic fibroblast growth factor,basic fibroblast growth factor,basic fibroblast growth factor",0.2570700346647229,0.3762252740193492,0.36670468720561267,218
bhn,"bhn,brain-specific hyalu­ ronectin",0.44071584939956665,0.0017340646591037512,0.5575501322746277,1
pva,"pva,poly(vinyl alcohol)",0.0015318199002649635,0.4983418922201963,0.5001262596924789,2
sybi,"sybi,anti-synaptobrevin i",0.02138176346003699,0.6436406989984486,0.3349775105016306,3
irf,"irf,interferon response factors",0.1980888700492423,0.1419496861461359,0.6599614344117724,53
pacap,"pacap,pituitary adenylyl cyclase-activating peptide,pituitary adenylate cyclase-activating polypeptide",0.4762642208768976,0.36534525017012365,0.15839052626878306,23
rtk,"rtk,receptor tyrosine kinase",0.9969726800918579,0.002515279920771718,0.0005120274145156145,1
cgmp,"cgmp,(no)/cyclic guanosine 3',5'-monophosphate",0.13180471784681475,0.8592113547313672,0.008983942937517825,13
oxpc,"oxpc,oxidized phosphatidylcho- line",0.9801241159439087,0.019783517345786095,9.228230192093179e-05,2
vldls,"vldls,very low-density lipopro- teins",0.00139569619204849,0.025273384526371956,0.9733309745788574,1
nes,"nes,nestin",0.42135062458588174,0.0077491910357951254,0.5709001665402736,7
gpcr,"gpcr,g protein-coupled receptor",0.9938725630442301,0.0008437902118506221,0.005283638912563522,3
rmag,"rmag,recombinant mag",0.9979130625724792,0.00018571245891507715,0.001901211217045784,1
csat,"csat,cell sub­ stratum     attachment     antibody,cell substratum attachment antibody,cell substratum attchment antibody",0.0013500705535989255,0.6899548222621282,0.3086951128207147,3
bda,"bda,biotin dextran amine,biotin dextran amine,biotin dextran amine",0.34213433747884064,0.2608574624875047,0.39700819937714693,111
damps,"damps,damage-associated molecular patterns",0.5113928684033453,0.4589768912119325,0.029630238183017354,5
mbcd,"mbcd,methyl-b-cyclodextrin",0.4496063243114446,0.25169139359059045,0.2987022793940648,33
sema7a,"sema7a,semaphorin 7a",0.8568371002329513,0.008942398807266726,0.1342204849846894,10
hmgb1,"hmgb1,high-mobility group box 1",0.39468726853859454,0.40061485245314543,0.2046978826671572,24
prg5,"prg5,plasticity-related gene 5",0.9827341437339783,0.0012717153877019882,0.015994137153029442,1
pi,"pi,phosphatidylinositol,propidium iodide",0.15661012175752892,0.11993502046739608,0.7234548531176354,22
tubulin,"tubulin,tubulin isotype",0.43080474750577863,0.33135421394794456,0.23784104323381255,164
map2,"map2,anti-microtubule-associated protein 2,anti-microtubule-associated protein 2",0.43577586656313844,0.2815993378141381,0.2826247988664363,24
lbp,"lbp,lycium barbarum polysaccharide",0.3988851794705337,0.33184668327349326,0.2692681387680319,38
jak2,"jak2,janus kinase 2",0.5530935078859329,0.01445590439834632,0.43245060462504625,2
ccl5,"ccl5,c-c motif) ligand 5",0.7658488750457764,0.23378874361515045,0.00036239722976461053,1
psp,"psp,persephin",0.6419708132743835,0.349998414516449,0.008030789904296398,1
dapi,"dapi,4,6-diamidino-2-phenylindole",0.07898194721226964,0.5184796445425666,0.40253841101583565,114
cy7,"cy7,cyanine 7",0.14383009762968868,0.62832310795784,0.22784675657749176,3
tdt,"tdt,terminal deoxynucleotidyl transferase",0.07616104185581207,0.855179488658905,0.06865951418876648,1
ctx,"ctx,cholera toxin b subunit",0.48402870623976924,0.24078631606971612,0.2751849916530773,4
bio,"bio,bromoindirubin-39-acetoxime",0.12878556925660142,0.2344495617745941,0.6367648715565267,13
hsp,"hsp,heat shock proteins",0.543246337295776,0.4530655259607426,0.00368814541642288,7
aqp,"aqp,aquaporin",0.3361662740941808,0.07591279773135154,0.5879209317298124,35
hrg,"hrg,heregulin",0.0007041508021454016,0.997127632300059,0.002168207361440485,3
tsa,"tsa,trichostatin a,trichostatin a",0.5149805090995869,0.23000259519722022,0.25501691896715784,8
osm,"osm,oncostatin m",0.04273893222324869,0.07381158185170045,0.8834494818376697,520
dscam,"dscam,down syndrome cell adhesion molecule gene",0.3033630311561579,0.32875886688656036,0.36787809990175235,51
gfra,"gfra,gdnf family receptor a)",0.2449026498288731,0.7486976138607133,0.006399729565600865,4
pnp,"pnp,p-nitro-phenyl--d-xylopyranoside",0.4849921390414238,0.5133436247706413,0.0016642481641611084,2
il,"il,interleukin",0.010600605992741501,0.025691689016463914,0.9637076929994101,114
sreb,"sreb,sterol regulatory element binding protein",0.6274145841598511,0.0018666211981326342,0.370718777179718,1
gdnf,"gdnf,glial cell line-derived neurotrophic factor",0.50623993064346,0.27789994100555,0.2158601291572874,120
emi1,"emi1,early mitotic inhibitor  1",0.964355719089508,0.0009826313777011818,0.034661672479705884,5
ngfr,"ngfr,ngf and its receptor",0.3492882969985658,0.36234713918626466,0.2883645551749699,12
hepes,"hepes,4-(2-hydroxyethyl)-1-piperazineethane- sulfonic acid",0.3007822053557902,0.10303032904339489,0.5961874813423492,10
dopac,"dopac,dihydroxyphenylacetic acid",0.9508611559867859,0.030036700889468193,0.01910211320500821,2
acan,"acan,aggrecan",0.4808494153356959,0.09166785754415388,0.42748272445735186,18
pedf,"pedf,pigment epithelium-derived factor",0.31049892459798556,0.6777679519301663,0.011733138497740063,28
ldlr,"ldlr,low density lipoprotein re- ceptor",0.9972712397575378,0.0014472861075773835,0.001281439559534192,1
doc,"doc,deoxycholate",0.0007836566037440207,0.1576783907172891,0.8415379524230957,6
rag,"rag,regeneration-associated genes",0.4596352076251706,0.21239781767589092,0.32796699266085244,9
rtn4,"rtn4,reticulon 4 gene",0.8118722304701805,0.0021102343380334787,0.18601754393894226,5
mtorc1,"mtorc1,mammalian target of rapamycin complex 1",0.4646172851048918,0.34458761728125287,0.19079507980561836,22
hsp90,"hsp90,heat shock protein 90",0.46526314055154216,0.3496000895247562,0.18513677837472642,8
dic,"dic,differential interference contrast) (h",0.0010485935425094794,0.4940412481279054,0.5049101620024885,10
nof,"nof,neurite outgrowth factor",0.2429646555948156,0.5107100935069453,0.24632524405553174,11
il6,"il6,interleukin 6, increased",0.9929323792457581,0.006876713130623102,0.000190860442671692,2
dnmts,"dnmts,dna methytransferases",0.0026097691152244806,0.9967531561851501,0.0006370060727931559,1
scaffolds,"scaffolds,scaffolds (conduits",0.1405808282585931,0.26413248094863956,0.5952866905706469,250
pam,"pam,peptidylglycine o-amidating monooxygenase",0.1374031607206584,0.4638676190748251,0.39872921937002015,13
ggf2,"ggf2,glial growth factor 2",0.9981215596199036,0.00037082607741467655,0.0015076007694005966,1
αtub,"αtub,α-tubulin",0.03344371169805527,0.7260754704475403,0.24048078060150146,1
ps6,"ps6,phosphorylated form of s6,phospho-s6",0.31318969203639424,0.5686003742519461,0.11820992980938172,40
tgfa,"tgfa,transforming growth factor alpha",0.0003944863274227828,0.9985418319702148,0.0010636748047545552,1
yfp,"yfp,yellow fluorescent protein",0.3471835087606451,0.2013137169740124,0.4515027888783758,30
mnsod,"mnsod,manganese superoxide dismutase",0.20837734267115593,0.32597353169694543,0.46564918011426926,2
abc,"abc,avidin-biotin complex",0.6116987531101314,0.10962853923925145,0.2786727040226761,191
hdacs,"hdacs,histone deacetylases",0.1621617537093698,0.6231265063452156,0.2147117497461295,8
fbs,"fbs,fetal bovine serum",0.004024964678845006,0.6090687688410981,0.38690626289705204,18
pe,"pe,phosphatidylethanolamine,13-phyco-erythrin",0.22402160221177578,0.024337775995783368,0.7516406147541213,28
prx,"prx,periaxin",0.21854032576084137,0.0005311578861437738,0.7809284925460815,1
etbr,"etbr,ethidium bromide",0.4241911686724052,0.004701394366566092,0.57110744882375,5
rust,"rust,rubrospinal tract",0.4039638840392734,0.0029267912564376417,0.5931093198657771,19
slpi,"slpi,secreted leukocyte prote- ase inhibitor",0.47225776201230474,0.5259242202082532,0.0018180324987042695,4
grap,"grap,glial hyaluronate-binding protein",9.146876254817471e-05,5.743441215599887e-05,0.9998511075973511,1
hbfgf,"hbfgf,human bfgf",0.3366572117956821,0.37571938436303753,0.28762341174297035,6
kinases,"kinases,pls-kinases) and lipid phosphatases (e.g. synaptojanin",0.6899284549819952,0.14570136344624549,0.1643701882997259,111
dclks,"dclks,doublecortin-like kinases",0.5155413739266805,0.44654432746756356,0.03791430843921262,4
lps,"lps,lipopolysaccharide,lipopolysaccharide",0.8678639773279428,0.019088955777988303,0.11304705267320969,8
kspgs,"kspgs,keratan sulfate proteoglycans",0.9976210594177246,0.002262921720102895,0.00011601851292653009,2
cralbp,"cralbp,cellular retinaldehyde-binding protein",0.49899045945494436,0.4999686279334128,0.0010409164315205999,2
cspgs,"cspgs,chon- droitin sulfate proteoglycans,chondroitin sulfate proteoglycans,chondroitin sulfate proteoglycans,chondroitin-sulfated proteoglycans,chondroitin sulfate proteoglycans",0.6203347637984509,0.25211772048985714,0.12754751557153404,266
pbr,"pbr,peripheral benzodiazepine receptor",0.7995322278425605,0.1803938793679911,0.020073886879386424,11
rhogdi,"rhogdi,rho gdp-dissociation inhibitor",0.9977282683054606,0.0010306520416634157,0.001241065586024585,3
sfk,"sfk,src family kinase",0.5491479480042472,0.34987223238204024,0.1009798320947084,32
aqp4,"aqp4,aquaporin 4",0.6742252606366362,0.01477768188799798,0.3109970366016829,7
tnfbp,"tnfbp,tnf binding protein",0.9883022904396057,0.0008697246084921062,0.010828052647411823,1
tbst,"tbst,tris-buffered saline containing 0.1% tween-20",0.13402488773239643,0.5141496784718973,0.35182543391627924,7
rtks,"rtks,receptor tyrosine kinases",0.9984752535820007,0.0011494384380057454,0.0003752802440430969,1
gap,"gap,growth­ associated protein""",0.11396193281519709,0.10362044328417613,0.7824176235955007,337
ii,"ii,intrinsic neuronal factors;",0.22442106291973946,0.1254099479716041,0.6501689810991853,525
mf,"mf,matrix factor",0.19972175919174334,0.0065697066253051165,0.793708502384834,5
mscs,"mscs,mal stem cells [52]",0.26265645906033797,0.37555713990453415,0.36178640584895067,192
npy,"npy,neuropeptide y",0.590075948512614,0.33743403761868,0.07249000038011998,14
phb,"phb,poly-beta-hydroxybutyrate",0.10527998208999634,0.25339895486831665,0.641321063041687,1
ptpσ,"ptpσ,protein tyrosine phosphatase σ,protein tyrosine phosphatase σ",0.7716588769924841,0.10177314496209991,0.12656796646080049,62
apkc,"apkc,atypical protein kinase c",0.17939364318735898,0.5850750334560871,0.2355313296429813,5
ngr1,"ngr1,nogo-66 receptor 1,nogo receptor 1",0.821050371436487,0.038467030733845775,0.1404825996548094,217
mbp,"mbp,myelin basic protein,myelin basic protein,anti-myelin basic protein,myelin basic protein,myelin basic protein",0.7248875336726196,0.16778815534093883,0.10732431329332758,125
fitc,"fitc,cd44-fluorescein isothiocyanate,ctb-fluores- cein isothiocyanate",0.22328752104658633,0.6175763817795087,0.159136094909627,10
crem,"crem,camp-responsive element modulator",0.06324861943721771,0.9245811104774475,0.012170218862593174,1
fig,"fig,fgf-2 bind fgfr-1",0.23233970211581365,0.14325817913621514,0.6244021129975972,63
id2,"id2,inhibitor of dna binding 2",0.6381995593758554,0.22435120155833746,0.1374492378646127,22
cont,"cont,complete optic nerve transection",0.013559218059526756,0.15969397767912596,0.8267468134025958,11
gtp,"gtp,guanosine triphosphate",0.9113955249389013,0.011198771200724877,0.0774057064797186,6
islet,"islet,islet-1/-2",0.5004577061918098,0.23898807495788787,0.26055425943923183,4
grgds,"grgds,glycine-arginine-glycine-aspartic acid-serine",0.36928195856307866,0.08041636110283434,0.5503016859292984,2
plp,"plp,pro­ teolipid protein,proteolipid protein",0.7284408347318984,0.19023147095948742,0.08132769000367261,45
amp,"amp,adenosine monophosphate",0.3160303534952274,0.5042379006276984,0.17973174565299446,74
dha,"dha,docosahexaenoic acid,docosahexaenoic acid",0.25741142564220354,0.5019486016826704,0.24064000404905528,4
lar,"lar,iia/leukocyte common antigen-related,leukocyte common antigen related phosphatase,leukocyte common antigen-related,leukocyte common antigen receptor",0.5975362583837469,0.09497817813213152,0.3074855590021959,340
hdac5,"hdac5,his- tone deacetylase 5",0.2689005780425346,0.6311865365556018,0.09991289819696579,11
nrdg1,"nrdg1,n-myc downstream-regulated gene-1",0.9906764030456543,0.0002836241910699755,0.009039875119924545,1
biop4,"biop4,biopap4",0.9993913173675537,0.0002527836477383971,0.0003558438620530069,1
pdgf,"pdgf,platelet-derived growth factor,platelet-derived growth factor,platelet derived growth factor",0.18732715164097485,0.6211400850990656,0.1915327587770155,61
nmda,"nmda,n-methyl-d-aspartate,n-methyl-d-aspartate,n-methyl d-aspartate,n-methyl-d- aspartate",0.6890865871977734,0.23196886269953038,0.07894455048429065,74
tnf,"tnf,tumor necrosis factor",0.5564870279486058,0.18364246213033247,0.2598705095900056,28
sema,"sema,semaphorin",0.7475107382735586,0.06731993102584966,0.18516932671482209,10
klf2,"klf2,kruppel-like factor 2,kruppel-like factor 2",0.002003816654905677,0.9960236549377441,0.0019724916201084852,2
mrf,"mrf,myelin gene regulatory factor",0.1520828753709793,0.004849791992455721,0.8430673480033875,1
nfat,"nfat,nuclear factor of activated t-cells",0.9122874975204468,0.07936657784448471,0.008345942245796323,5
rmg,"rmg,retinal müller glia",0.0008845156407915056,0.0005049803876318038,0.9986104965209961,1
at2,"at2,angiotensin ii type 2",0.5892632025576555,0.1600410178114594,0.2506957860543682,144
sm,"sm,sphingomyelin",0.5073248654472536,0.09971099319677705,0.392964136511182,80
pga,"pga,poly(glycolic acid)",0.13046493292495143,0.4194822981666625,0.4500527761410922,9
mda,"mda,malondialdehyde",0.22825251817703246,0.47170446708332747,0.30004304453614167,5
dex,"dex,dexamethasone",0.0002784197422442958,0.0011870116170030088,0.9985345721244812,5
ankrd1,"ankrd1,ankyrin repeat domain 1",0.9988386034965515,0.00041511200834065676,0.0007462837384082377,1
xbp1,"xbp1,x-box binding protein 1",0.6857095329484356,0.17407765087811075,0.14021281305256958,29
ang2,"ang2,angiopoietin 2",0.5110023348437002,0.315891305303214,0.17310635937934016,9
tianjin,"tianjin,tianjin",0.0005600579364302879,0.054103669693176926,0.9453362425168356,12
igf,"igf,igf-1,insulin-derived growth factors",0.40098238883850473,0.25206837244331837,0.3469492228080829,3
nc,"nc,nitrocellulose",0.44588843380552134,0.1548403436580494,0.3992712405992539,14
tfr,"tfr,transferrin receptor",0.2549397825831485,0.19676131940018204,0.5482988880939956,42
sac,"sac,soluble adenylyl cyclase",0.2002480579576028,0.20598169155593496,0.593770249629888,150
magr,"magr,mag receptor",0.7576541285961866,0.0006005363538861275,0.24174534078520082,4
spion,"spion,superparamagnetic iron oxide",0.07963403456624991,0.31167867999129856,0.6086873111444919,13
rhamm,"rhamm,receptor for ha-mediated mobility",0.7099391222000122,0.2889345586299896,0.0011262886691838503,1
prb1,"prb1,pressors, such as the retinoblastoma-like 1",0.9988038539886475,0.0009771862532943487,0.00021900991850998253,1
ace,"ace,angiotensin converting enzyme",0.5999193368843407,0.009995892064762302,0.3900847601587884,5
fsk,"fsk,forskolin",0.00048368853167630733,0.9970696210861206,0.0024466867616865784,5
te,"te,tellurium",0.16610665124622756,0.04358148125567823,0.790311873309256,50
plg,"plg,poly(lactide-co-glycolide),poly(lactide-co-glycolide)",0.1508750207083267,0.4574542989762449,0.391670677530783,16
csl,"csl,cbf1/su(h)/lag1",0.3354446310378775,0.11782911803439834,0.5467262514156412,17
s1p,"s1p,sphingosine-1-phosphate",0.9994006156921387,0.000101857163826935,0.0004975719493813813,1
ccc,"ccc,cation-chloride-cotransporters",0.4802596971858293,0.3960788568598218,0.12366149595472961,5
drgs,"drgs,drgs per sample, 3 mice",0.504366173568373,0.25139803416514905,0.24423579307130283,105
